func_ov004_02100ae0 kind:function(thumb,size=0x28) addr:0x2100a60
_ZN12ActorManager19func_ov004_021054a4EPiii kind:function(thumb,size=0xa8) addr:0x2105424
_ZN12ActorManager19func_ov004_0210554cEv kind:function(thumb,size=0x2c) addr:0x21054cc
_ZN12ActorManager19func_ov004_02105578Ei kind:function(thumb,size=0x90) addr:0x21054f8
_ZN12ActorManager19func_ov004_02105608Eiii kind:function(thumb,size=0xb0) addr:0x2105588
_ZN12ActorManager19func_ov004_021056b8Ev kind:function(thumb,size=0x10) addr:0x2105638
func_ov004_021056c8 kind:function(thumb,size=0x28) addr:0x2105648
func_ov004_021056f0 kind:function(thumb,size=0x24) addr:0x2105670
func_ov004_02105714 kind:function(thumb,size=0x38) addr:0x2105694
func_ov004_0210574c kind:function(arm,size=0x24) addr:0x21056cc
func_ov004_02105770 kind:function(thumb,size=0x20) addr:0x21056f0
func_ov004_02105790 kind:function(thumb,size=0x18) addr:0x2105710
func_ov004_021057a8 kind:function(thumb,size=0xc) addr:0x2105728
func_ov004_021057b4 kind:function(thumb,size=0xa8) addr:0x2105734
func_ov004_0210585c kind:function(thumb,size=0x70) addr:0x21057dc
func_ov004_021058cc kind:function(thumb,size=0x84) addr:0x210584c
func_ov004_02105950 kind:function(thumb,size=0x1c) addr:0x21058d0
func_ov004_0210596c kind:function(thumb,size=0x78) addr:0x21058ec
func_ov004_021059e4 kind:function(thumb,size=0x30) addr:0x2105964
func_ov004_02105a14 kind:function(thumb,size=0x18) addr:0x2105994
func_ov004_02105a2c kind:function(thumb,size=0x20) addr:0x21059ac
func_ov004_02105a4c kind:function(thumb,size=0x18) addr:0x21059cc
func_ov004_02105a64 kind:function(thumb,size=0x28) addr:0x21059e4
func_ov004_02105a8c kind:function(thumb,size=0x1c) addr:0x2105a0c
func_ov004_02105aa8 kind:function(thumb,size=0x68) addr:0x2105a28
func_ov004_02105b10 kind:function(thumb,size=0x154) addr:0x2105a90
LoadNarcFile kind:function(thumb,size=0x58) addr:0x2105be4
func_ov004_02105cbc kind:function(thumb,size=0x14) addr:0x2105c3c
func_ov004_02105cd0 kind:function(thumb,size=0xa8) addr:0x2105c50
func_ov004_02105d78 kind:function(thumb,size=0x2c) addr:0x2105cf8
func_ov004_02105da4 kind:function(thumb,size=0x24) addr:0x2105d24
func_ov004_02105dc8 kind:function(thumb,size=0x84) addr:0x2105d48
func_ov004_02105e4c kind:function(arm,size=0x4) addr:0x2105dcc
func_ov004_02105e50 kind:function(arm,size=0x70) addr:0x2105dd0
func_ov004_02105ec0 kind:function(arm,size=0x44) addr:0x2105e40
func_ov004_02105f04 kind:function(thumb,size=0x44) addr:0x2105e84
func_ov004_02105f48 kind:function(arm,size=0x4) addr:0x2105ec8
func_ov004_02105f4c kind:function(thumb,size=0x18) addr:0x2105ecc
func_ov004_02105f64 kind:function(thumb,size=0x68) addr:0x2105ee4
func_ov004_02105fcc kind:function(arm,size=0x10) addr:0x2105f4c
func_ov004_02105fdc kind:function(thumb,size=0x14) addr:0x2105f5c
func_ov004_02105ff0 kind:function(thumb,size=0x64) addr:0x2105f70
func_ov004_02106054 kind:function(thumb,size=0x18) addr:0x2105fd4
func_ov004_0210606c kind:function(thumb,size=0x24) addr:0x2105fec
func_ov004_02106090 kind:function(thumb,size=0x24) addr:0x2106010
func_ov004_021060b4 kind:function(thumb,size=0xc) addr:0x2106034
func_ov004_021060c0 kind:function(thumb,size=0xc) addr:0x2106040
func_ov004_021060cc kind:function(thumb,size=0x8) addr:0x210604c
func_ov004_021060d4 kind:function(thumb,size=0x44) addr:0x2106054
func_ov004_02106118 kind:function(arm,size=0x10) addr:0x2106098
func_ov004_02106128 kind:function(thumb,size=0x20) addr:0x21060a8
func_ov004_02106148 kind:function(thumb,size=0x10) addr:0x21060c8
func_ov004_02106158 kind:function(thumb,size=0x44) addr:0x21060d8
func_ov004_0210619c kind:function(thumb,size=0x10) addr:0x210611c
func_ov004_021061ac kind:function(thumb,size=0x94) addr:0x210612c
func_ov004_02106240 kind:function(thumb,size=0xe0) addr:0x21061c0
func_ov004_02106320 kind:function(thumb,size=0x150) addr:0x21062a0
func_ov004_02106470 kind:function(thumb,size=0x3bc) addr:0x21063f0
func_ov004_0210682c kind:function(thumb,size=0x28) addr:0x21067ac
func_ov004_02106854 kind:function(thumb,size=0x24) addr:0x21067d4
func_ov004_02106878 kind:function(thumb,size=0x14) addr:0x21067f8
func_ov004_0210688c kind:function(thumb,size=0x4) addr:0x210680c
func_ov004_02106890 kind:function(thumb,size=0xbc) addr:0x2106810
func_ov004_0210694c kind:function(thumb,size=0x24) addr:0x21068cc
func_ov004_02106970 kind:function(thumb,size=0x54) addr:0x21068f0
func_ov004_021069c4 kind:function(thumb,size=0x31c) addr:0x2106944
func_ov004_02106ce0 kind:function(thumb,size=0x80) addr:0x2106c60
func_ov004_02106d60 kind:function(thumb,size=0x44) addr:0x2106ce0
func_ov004_02106da4 kind:function(thumb,size=0x14) addr:0x2106d24
func_ov004_02106db8 kind:function(thumb,size=0x50) addr:0x2106d38
func_ov004_02106e08 kind:function(thumb,size=0x1bc) addr:0x2106d88
func_ov004_02106fc4 kind:function(thumb,size=0xc) addr:0x2106f44
func_ov004_02106fd0 kind:function(thumb,size=0x154) addr:0x2106f50
func_ov004_02107124 kind:function(thumb,size=0xc) addr:0x21070a4
func_ov004_02107130 kind:function(thumb,size=0x78) addr:0x21070b0
func_ov004_021071a8 kind:function(thumb,size=0x14) addr:0x2107128
func_ov004_021071bc kind:function(thumb,size=0x18) addr:0x210713c
_ZN11ItemManagerC1Ev kind:function(thumb,size=0x140) addr:0x2107154
_ZN11ItemManager4InitEv kind:function(thumb,size=0x1d4) addr:0x2107294
_ZN11ItemManagerD1Ev kind:function(thumb,size=0x1c) addr:0x2107468
_ZN11ItemManager14InitEquipItemsEv kind:function(thumb,size=0x144) addr:0x2107484
_ZN11ItemManager19func_ov004_02107648Ev kind:function(thumb,size=0x8) addr:0x21075c8
_ZN11ItemManager19func_ov004_02107650Ev kind:function(thumb,size=0x48) addr:0x21075d0
_ZN11ItemManager19func_ov004_02107698Ev kind:function(thumb,size=0x24) addr:0x2107618
_ZN11ItemManager19func_ov004_021076bcEv kind:function(thumb,size=0x94) addr:0x210763c
_ZN11ItemManager12SpawnFairiesEv kind:function(thumb,size=0xc0) addr:0x21076d0
_ZN13ActorNaviBaseC2Ev kind:function(thumb,size=0xfc) addr:0x2107790
_ZN13ActorNaviBaseD1Ev kind:function(thumb,size=0x40) addr:0x210788c
_ZN13ActorNaviBaseD0Ev kind:function(thumb,size=0x48) addr:0x21078cc
_ZN13ActorNaviBaseD2Ev kind:function(thumb,size=0x40) addr:0x2107914
_Z19func_ov004_021079d4Pi kind:function(thumb,size=0x8) addr:0x2107954
_ZN13ActorNaviBase8vfunc_08Ev kind:function(thumb,size=0xa4) addr:0x210795c
func_ov004_02107a80 kind:function(thumb,size=0x20) addr:0x2107a00
func_ov004_02107aa0 kind:function(thumb,size=0xc4) addr:0x2107a20
func_ov004_02107b64 kind:function(thumb,size=0x9c) addr:0x2107ae4
func_ov004_02107c00 kind:function(thumb,size=0x2c) addr:0x2107b80
func_ov004_02107c2c kind:function(thumb,size=0x20) addr:0x2107bac
func_ov004_02107c4c kind:function(thumb,size=0x1c0) addr:0x2107bcc
func_ov004_02107e0c kind:function(thumb,size=0x28) addr:0x2107d8c
func_ov004_02107e34 kind:function(thumb,size=0x20) addr:0x2107db4
_ZN13PlayerManager6CreateEv kind:function(thumb,size=0x24) addr:0x2107dd4
_ZN13PlayerManager7DestroyEv kind:function(thumb,size=0x24) addr:0x2107df8
_ZN13PlayerManagerC1Ev kind:function(thumb,size=0x9c) addr:0x2107e1c
_ZN13PlayerManagerD1Ev kind:function(thumb,size=0x10) addr:0x2107eb8
_ZN13PlayerManager4InitEb kind:function(thumb,size=0xc0) addr:0x2107ec8
_ZN13PlayerManager19func_ov004_02108008Ev kind:function(thumb,size=0x58) addr:0x2107f88
func_ov004_02108060 kind:function(thumb,size=0x18) addr:0x2107fe0
func_ov004_02108078 kind:function(thumb,size=0x21c) addr:0x2107ff8
func_ov004_02108294 kind:function(thumb,size=0x28) addr:0x2108214
_ZN15LinkStateDamageC2EP14PlayerLinkBase kind:function(thumb,size=0x138) addr:0x210823c
_Z19func_ov004_021083f4Piiii kind:function(thumb,size=0x2c) addr:0x2108374
_ZN15LinkStateDamageD1Ev kind:function(thumb,size=0x60) addr:0x21083a0
_ZN15LinkStateDamageD0Ev kind:function(thumb,size=0x68) addr:0x2108400
func_ov004_021084e8 kind:function(thumb,size=0x51c) addr:0x2108468
func_ov004_02108a04 kind:function(thumb,size=0x17c) addr:0x2108984
func_ov004_02108b80 kind:function(thumb,size=0x10) addr:0x2108b00
func_ov004_02108b90 kind:function(thumb,size=0x44) addr:0x2108b10
func_ov004_02108bd4 kind:function(thumb,size=0x158) addr:0x2108b54
func_ov004_02108d2c kind:function(thumb,size=0xb4) addr:0x2108cac
func_ov004_02108de0 kind:function(thumb,size=0x2e8) addr:0x2108d60
func_ov004_021090c8 kind:function(thumb,size=0x220) addr:0x2109048
func_ov004_021092e8 kind:function(thumb,size=0x1b8) addr:0x2109268
func_ov004_021094a0 kind:function(thumb,size=0x11c) addr:0x2109420
func_ov004_021095bc kind:function(thumb,size=0x1a4) addr:0x210953c
func_ov004_02109760 kind:function(thumb,size=0x50) addr:0x21096e0
func_ov004_021097b0 kind:function(thumb,size=0x1b8) addr:0x2109730
func_ov004_02109968 kind:function(thumb,size=0x48) addr:0x21098e8
func_ov004_021099b0 kind:function(thumb,size=0x5c) addr:0x2109930
func_ov004_02109a0c kind:function(thumb,size=0x4c) addr:0x210998c
_ZN13LinkStateItemC2EP14PlayerLinkBase kind:function(thumb,size=0x90) addr:0x21099d8
_ZN13LinkStateItemD1Ev kind:function(thumb,size=0x20) addr:0x2109a68
_ZN13LinkStateItemD0Ev kind:function(thumb,size=0x24) addr:0x2109a88
func_ov004_02109b2c kind:function(thumb,size=0x4c) addr:0x2109aac
func_ov004_02109b78 kind:function(thumb,size=0x234) addr:0x2109af8
func_ov004_02109dac kind:function(thumb,size=0x64) addr:0x2109d2c
func_ov004_02109e10 kind:function(thumb,size=0x50) addr:0x2109d90
func_ov004_02109e60 kind:function(thumb,size=0x1f0) addr:0x2109de0
func_ov004_0210a050 kind:function(thumb,size=0x44) addr:0x2109fd0
func_ov004_0210a094 kind:function(thumb,size=0x14) addr:0x210a014
_ZN14PlayerLinkBaseC2Ev kind:function(thumb,size=0x68c) addr:0x210a028
_ZN14PlayerLinkBaseD1Ev kind:function(thumb,size=0xd0) addr:0x210a6b4
_ZN14PlayerLinkBaseD0Ev kind:function(thumb,size=0xd8) addr:0x210a784
_ZN14PlayerLinkBaseD2Ev kind:function(thumb,size=0xd0) addr:0x210a85c
_ZN14PlayerLinkBase4InitEv kind:function(thumb,size=0x174) addr:0x210a92c
_ZN14PlayerLinkBase8vfunc_20Ev kind:function(thumb,size=0x24) addr:0x210aaa0
_ZN17LinkStateInteractC2EP14PlayerLinkBase kind:function(thumb,size=0x44) addr:0x210aac4
_ZN17LinkStateInteractD1Ev kind:function(thumb,size=0x14) addr:0x210ab08
_ZN17LinkStateInteractD0Ev kind:function(thumb,size=0x1c) addr:0x210ab1c
func_ov004_0210abb8 kind:function(thumb,size=0x1c) addr:0x210ab38
_ZN17LinkStateCutsceneC2EP14PlayerLinkBase kind:function(thumb,size=0xf4) addr:0x210ab54
_ZN17LinkStateCutsceneD1Ev kind:function(thumb,size=0x44) addr:0x210ac48
_ZN17LinkStateCutsceneD0Ev kind:function(thumb,size=0x4c) addr:0x210ac8c
_ZN15LinkStateFollowC2EP14PlayerLinkBase kind:function(thumb,size=0x3c) addr:0x210acd8
_ZN15LinkStateFollowD1Ev kind:function(thumb,size=0x1c) addr:0x210ad14
_ZN15LinkStateFollowD0Ev kind:function(thumb,size=0x24) addr:0x210ad30
_ZN13LinkStateBaseC2EP14PlayerLinkBase kind:function(thumb,size=0x10) addr:0x210ad54
_ZN13LinkStateBaseD1Ev kind:function(thumb,size=0x4) addr:0x210ad64
_ZN13LinkStateBaseD0Ev kind:function(thumb,size=0xc) addr:0x210ad68
_ZN13LinkStateBaseD2Ev kind:function(thumb,size=0x4) addr:0x210ad74
_ZN13LinkStateBase20CreateDebugHierarchyEv kind:function(thumb,size=0x4) addr:0x210ad78
_ZN13LinkStateRollC2EP14PlayerLinkBase kind:function(thumb,size=0x84) addr:0x210ad7c
_ZN13LinkStateRollD1Ev kind:function(thumb,size=0x28) addr:0x210ae00
_ZN13LinkStateRollD0Ev kind:function(thumb,size=0x2c) addr:0x210ae28
_ZN13LinkStateMoveC2EP14PlayerLinkBase kind:function(thumb,size=0x20) addr:0x210ae54
_ZN13LinkStateMoveD1Ev kind:function(thumb,size=0xc) addr:0x210ae74
_ZN13LinkStateMoveD0Ev kind:function(thumb,size=0x14) addr:0x210ae80
_ZN15ItemModelLoader6CreateEv kind:function(thumb,size=0x24) addr:0x210ae94
_ZN15ItemModelLoader7DestroyEv kind:function(thumb,size=0x24) addr:0x210aeb8
func_ov004_0210af5c kind:function(thumb,size=0x80) addr:0x210aedc
_ZN13PlayerControlC1Ev kind:function(thumb,size=0x11c) addr:0x210af5c
_ZN13PlayerControlD1Ev kind:function(thumb,size=0x44) addr:0x210b078
_ZN13PlayerControl6CreateEv kind:function(thumb,size=0x24) addr:0x210b0bc
_ZN13PlayerControl7DestroyEv kind:function(thumb,size=0x24) addr:0x210b0e0
_ZN13PlayerControl4InitEv kind:function(thumb,size=0x4c) addr:0x210b104
_ZN13PlayerControl19func_ov004_0210b1d0Ev kind:function(thumb,size=0x20) addr:0x210b150
_ZN13PlayerControl19func_ov004_0210b1f0Ev kind:function(thumb,size=0x20) addr:0x210b170
_ZN10PlayerBaseC2Ev kind:function(thumb,size=0x48) addr:0x210b190
_ZN10PlayerBaseD1Ev kind:function(thumb,size=0x28) addr:0x210b1d8
_ZN10PlayerBaseD0Ev kind:function(thumb,size=0x30) addr:0x210b200
_ZN10PlayerBaseD2Ev kind:function(thumb,size=0x28) addr:0x210b230
func_ov004_0210b2d8 kind:function(thumb,size=0xb8) addr:0x210b258
func_ov004_0210b390 kind:function(thumb,size=0x14) addr:0x210b310
func_ov004_0210b3a4 kind:function(thumb,size=0x2c) addr:0x210b324
func_ov004_0210b3d0 kind:function(arm,size=0x4) addr:0x210b350
func_ov004_0210b3d4 kind:function(arm,size=0x1c) addr:0x210b354
_ZN17PlayerControlDataC2Ev kind:function(thumb,size=0x144) addr:0x210b370
_ZN17PlayerControlDataD1Ev kind:function(thumb,size=0x54) addr:0x210b4b4
_ZN17PlayerControlDataD0Ev kind:function(thumb,size=0x58) addr:0x210b508
_ZN17PlayerControlDataD2Ev kind:function(thumb,size=0x54) addr:0x210b560
_Z19func_ov004_0210b634Pi kind:function(thumb,size=0xc) addr:0x210b5b4
_ZN17PlayerControlData8vfunc_18Ev kind:function(thumb,size=0x38) addr:0x210b5c0
_ZN17PlayerControlData8vfunc_1cEv kind:function(thumb,size=0x4) addr:0x210b5f8
func_ov004_0210b67c kind:function(thumb,size=0x2c) addr:0x210b5fc
func_ov004_0210b6a8 kind:function(thumb,size=0x2c) addr:0x210b628
_ZN10EquipSwordC2Ev kind:function(thumb,size=0x244) addr:0x210b654
_ZN10EquipSwordD1Ev kind:function(thumb,size=0xa0) addr:0x210b898
_ZN10EquipSwordD0Ev kind:function(thumb,size=0xa8) addr:0x210b938
_ZN9EquipItemC2Ev kind:function(thumb,size=0x14) addr:0x210b9e0
_ZN9EquipItemD1Ev kind:function(thumb,size=0x4) addr:0x210b9f4
_ZN9EquipItemD0Ev kind:function(thumb,size=0xc) addr:0x210b9f8
_ZN9EquipItemD2Ev kind:function(thumb,size=0x4) addr:0x210ba04
_ZN9EquipItem8vfunc_10Ev kind:function(thumb,size=0x4) addr:0x210ba08
_ZN11EquipShieldC2Ev kind:function(thumb,size=0x19c) addr:0x210ba0c
_ZN11EquipShieldD1Ev kind:function(thumb,size=0x6c) addr:0x210bba8
_ZN11EquipShieldD0Ev kind:function(thumb,size=0x70) addr:0x210bc14
func_ov004_0210bd04 kind:function(thumb,size=0x24) addr:0x210bc84
func_ov004_0210bd28 kind:function(thumb,size=0x24) addr:0x210bca8
func_ov004_0210bd4c kind:function(thumb,size=0x6c) addr:0x210bccc
func_ov004_0210bdb8 kind:function(thumb,size=0x2c) addr:0x210bd38
_ZN15MapBase_Unk_180C1Ev kind:function(arm,size=0x20) addr:0x210bd64
_ZN7MapBaseC2Ejj kind:function(thumb,size=0x1a4) addr:0x210bd84
_ZN7MapBase8vfunc_14Ev kind:function(thumb,size=0x170) addr:0x210bf28
_ZN7MapBase19func_ov004_0210c118Ev kind:function(thumb,size=0xe0) addr:0x210c098
_ZN7MapBase8vfunc_08EjjP6Course kind:function(thumb,size=0x204) addr:0x210c178
_ZN7MapBase8vfunc_0cEP6Course kind:function(thumb,size=0x130) addr:0x210c37c
_ZN7MapBase8vfunc_10Ev kind:function(thumb,size=0xa0) addr:0x210c4ac
