func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x0211f5c0
_ZN10ActorArrow19func_ov014_02120ac4Eib kind:function(arm,size=0x1d4) addr:0x02120a44
_ZN10ActorArrow19func_ov014_02120c98EP5Vec3p kind:function(arm,size=0xc0) addr:0x02120c18
_ZN10ActorArrow19func_ov014_02120d58Ev kind:function(arm,size=0x50) addr:0x02120cd8
_ZN10ActorArrow19func_ov014_02120da8Ev kind:function(arm,size=0x44) addr:0x02120d28
_ZN10ActorArrow19func_ov014_02120decEi kind:function(arm,size=0x68) addr:0x02120d6c
_ZN10ActorArrow8vfunc_48EP9Knockback kind:function(arm,size=0x80) addr:0x02120dd4
_Z14GetEquipShieldv kind:function(arm,size=0x10) addr:0x02120e54 local
_ZN10ActorArrow8vfunc_20Eb kind:function(arm,size=0x4e4) addr:0x02120e64
func_ov014_021213c8 kind:function(arm,size=0x14) addr:0x02121348
_ZN10ActorBlast6CreateEv kind:function(arm,size=0x30) addr:0x0212135c
_ZN15ActorBlast_Unk18vfunc_10EPi kind:function(arm,size=0xa4) addr:0x0212138c
_ZN10ActorBlastC2Ev kind:function(arm,size=0x8c) addr:0x02121430
_ZN10ActorBlastD1Ev kind:function(arm,size=0x14) addr:0x021214bc
_ZN10ActorBlastD0Ev kind:function(arm,size=0x1c) addr:0x021214d0
_ZN10ActorBlast4InitEv kind:function(arm,size=0x260) addr:0x021214ec
_ZN10ActorBlast8vfunc_14Ej kind:function(arm,size=0x218) addr:0x0212174c
_ZN15ActorBlast_Unk1D1Ev kind:function(arm,size=0x14) addr:0x02121964
_ZN10ActorBlast8vfunc_18Ej kind:function(arm,size=0x90) addr:0x02121978
_ZN15ActorBlast_Unk1D0Ev kind:function(arm,size=0x1c) addr:0x02121a08
_ZN9ActorBomb6CreateEv kind:function(arm,size=0x30) addr:0x02121a24
_ZN14ActorBomb_Unk18vfunc_0cEPs kind:function(arm,size=0x9c) addr:0x02121a54
_ZN14ActorBomb_Unk18vfunc_10EPi kind:function(arm,size=0x74) addr:0x02121af0
_ZN9ActorBombC2Ev kind:function(arm,size=0xf4) addr:0x02121b64
_ZN14ActorBomb_Unk2D1Ev kind:function(arm,size=0x1c) addr:0x02121c58
_ZN9ActorBombD1Ev kind:function(arm,size=0x38) addr:0x02121c74
_ZN9ActorBombD0Ev kind:function(arm,size=0x40) addr:0x02121cac
_ZN14ActorBomb_Unk2C1Ev kind:function(arm,size=0x14) addr:0x02121cec
_ZN9ActorBomb4InitEv kind:function(arm,size=0x134) addr:0x02121d00
_ZN9ActorBomb8vfunc_14Ej kind:function(arm,size=0xc58) addr:0x02121e34
_ZN14ActorBomb_Unk1D1Ev kind:function(arm,size=0x14) addr:0x02122a8c
_ZN9ActorBomb8vfunc_18Ej kind:function(arm,size=0x98) addr:0x02122aa0
_ZN9ActorBomb19func_ov014_02122bb8Ei kind:function(arm,size=0xe4) addr:0x02122b38
_ZN9ActorBomb8vfunc_54Ev kind:function(arm,size=0x18) addr:0x02122c1c
_ZN9ActorBomb8vfunc_20Eb kind:function(arm,size=0xb8) addr:0x02122c34
_ZN9ActorBomb11SetVelocityEP5Vec3p kind:function(arm,size=0xdc) addr:0x02122cec
_ZN9ActorBomb19func_ov014_02122e48EPi kind:function(arm,size=0x34) addr:0x02122dc8
_ZN9ActorBomb19func_ov014_02122e7cEv kind:function(arm,size=0x1c) addr:0x02122dfc
_ZN9ActorBomb19func_ov014_02122e98Ev kind:function(arm,size=0x20) addr:0x02122e18
_ZN9ActorBomb19func_ov014_02122eb8Ev kind:function(arm,size=0x1c) addr:0x02122e38
_ZN9ActorBomb19func_ov014_02122ed4Ev kind:function(arm,size=0x188) addr:0x02122e54
_ZN14ActorBomb_Unk1D0Ev kind:function(arm,size=0x1c) addr:0x02122fdc
func_ov014_02123078 kind:function(arm,size=0x30) addr:0x02122ff8
func_ov014_021230a8 kind:function(arm,size=0x8c) addr:0x02123028
func_ov014_02123134 kind:function(arm,size=0x28) addr:0x021230b4
func_ov014_0212315c kind:function(arm,size=0x40) addr:0x021230dc
func_ov014_0212319c kind:function(arm,size=0x38) addr:0x0212311c
func_ov014_021231d4 kind:function(arm,size=0xc) addr:0x02123154
func_ov014_021231e0 kind:function(arm,size=0x3c) addr:0x02123160
func_ov014_0212321c kind:function(arm,size=0x10) addr:0x0212319c
func_ov014_0212322c kind:function(arm,size=0x28) addr:0x021231ac
func_ov014_02123254 kind:function(arm,size=0x314) addr:0x021231d4
func_ov014_02123568 kind:function(arm,size=0x14) addr:0x021234e8
func_ov014_0212357c kind:function(arm,size=0x40) addr:0x021234fc
func_ov014_021235bc kind:function(arm,size=0x180) addr:0x0212353c
func_ov014_0212373c kind:function(arm,size=0xb0) addr:0x021236bc
func_ov014_021237ec kind:function(arm,size=0x10) addr:0x0212376c
_ZN9ActorRope6CreateEv kind:function(arm,size=0x30) addr:0x0212377c
_ZN9ActorRope19func_ov014_0212382cEP5Vec4p kind:function(arm,size=0x20) addr:0x021237ac
_ZN9ActorRope19func_ov014_0212384cEv kind:function(arm,size=0xc) addr:0x021237cc
_ZN9ActorRopeD1Ev kind:function(arm,size=0x50) addr:0x021237d8
_ZN9ActorRopeD0Ev kind:function(arm,size=0x48) addr:0x02123828
_ZN9ActorRope19func_ov014_021238f0Ev kind:function(arm,size=0x14) addr:0x02123870
_ZN9ActorRope19func_ov014_02123904Ev kind:function(arm,size=0x5c) addr:0x02123884
_ZN9ActorRope19func_ov014_02123960Ev kind:function(arm,size=0x34) addr:0x021238e0
_ZN9ActorRope8vfunc_14Ej kind:function(arm,size=0x214) addr:0x02123914
_ZN9ActorRope8vfunc_18Ej kind:function(arm,size=0xac) addr:0x02123b28
_ZN9ActorRope19func_ov014_02123c54Ei kind:function(arm,size=0x7c) addr:0x02123bd4
_ZN9ActorRope19func_ov014_02123cd0EP5Vec3pi kind:function(arm,size=0x14c) addr:0x02123c50
_ZN9ActorRope19func_ov014_02123e1cEv kind:function(arm,size=0x2c) addr:0x02123d9c
_ZN9ActorRope19func_ov014_02123e48Ei kind:function(arm,size=0xbc) addr:0x02123dc8
_ZN9ActorRope8vfunc_20Eb kind:function(arm,size=0xec) addr:0x02123e84
_ZN9ActorRope8vfunc_10Ej kind:function(thumb,size=0x12) addr:0x02123f70
func_ov014_02124004 kind:function(arm,size=0x30) addr:0x02123f84
func_ov014_02124034 kind:function(arm,size=0xc) addr:0x02123fb4
func_ov014_02124040 kind:function(arm,size=0xdc) addr:0x02123fc0
func_ov014_0212411c kind:function(arm,size=0xc) addr:0x0212409c
func_ov014_02124128 kind:function(arm,size=0x11c) addr:0x021240a8
func_ov014_02124244 kind:function(arm,size=0x58) addr:0x021241c4
func_ov014_0212429c kind:function(arm,size=0x10) addr:0x0212421c
func_ov014_021242ac kind:function(arm,size=0xc) addr:0x0212422c
func_ov014_021242b8 kind:function(arm,size=0x60) addr:0x02124238
func_ov014_02124318 kind:function(arm,size=0xcc) addr:0x02124298
func_ov014_021243e4 kind:function(arm,size=0x88c) addr:0x02124364
func_ov014_02124c70 kind:function(arm,size=0x128) addr:0x02124bf0
func_ov014_02124d98 kind:function(arm,size=0xb4) addr:0x02124d18
func_ov014_02124e4c kind:function(arm,size=0x10c) addr:0x02124dcc
func_ov014_02124f58 kind:function(arm,size=0x90) addr:0x02124ed8
func_ov014_02124fe8 kind:function(arm,size=0xc) addr:0x02124f68
func_ov014_02124ff4 kind:function(arm,size=0x18) addr:0x02124f74
func_ov014_0212500c kind:function(arm,size=0x2c) addr:0x02124f8c
func_ov014_02125038 kind:function(arm,size=0x1c) addr:0x02124fb8
func_ov014_02125054 kind:function(arm,size=0x8) addr:0x02124fd4
func_ov014_0212505c kind:function(arm,size=0x14) addr:0x02124fdc
func_ov014_02125070 kind:function(arm,size=0x1c) addr:0x02124ff0
func_ov014_0212508c kind:function(arm,size=0x14) addr:0x0212500c
func_ov014_021250a0 kind:function(arm,size=0x60) addr:0x02125020
func_ov014_02125100 kind:function(arm,size=0x28) addr:0x02125080
func_ov014_02125128 kind:function(arm,size=0x8) addr:0x021250a8
func_ov014_02125130 kind:function(arm,size=0x14) addr:0x021250b0
func_ov014_02125144 kind:function(arm,size=0x8) addr:0x021250c4
func_ov014_0212514c kind:function(arm,size=0x1c) addr:0x021250cc
func_ov014_02125168 kind:function(arm,size=0xbc) addr:0x021250e8
func_ov014_02125224 kind:function(arm,size=0x14) addr:0x021251a4
func_ov014_02125238 kind:function(arm,size=0x28) addr:0x021251b8
func_ov014_02125260 kind:function(arm,size=0x30) addr:0x021251e0
func_ov014_02125290 kind:function(arm,size=0x28) addr:0x02125210
func_ov014_021252b8 kind:function(arm,size=0x2e4) addr:0x02125238
func_ov014_0212559c kind:function(arm,size=0x318) addr:0x0212551c
func_ov014_021258b4 kind:function(arm,size=0x14) addr:0x02125834
func_ov014_021258c8 kind:function(arm,size=0x8) addr:0x02125848
func_ov014_021258d0 kind:function(arm,size=0x64) addr:0x02125850
func_ov014_02125934 kind:function(arm,size=0x14) addr:0x021258b4
func_ov014_02125948 kind:function(arm,size=0x14) addr:0x021258c8
func_ov014_0212595c kind:function(arm,size=0x2c8) addr:0x021258dc
func_ov014_02125c24 kind:function(arm,size=0x74) addr:0x02125ba4
func_ov014_02125c98 kind:function(arm,size=0xb4) addr:0x02125c18
func_ov014_02125d4c kind:function(arm,size=0x8) addr:0x02125ccc
func_ov014_02125d54 kind:function(arm,size=0x8) addr:0x02125cd4
func_ov014_02125d5c kind:function(arm,size=0x9c) addr:0x02125cdc
func_ov014_02125df8 kind:function(arm,size=0x8) addr:0x02125d78
func_ov014_02125e00 kind:function(arm,size=0x60) addr:0x02125d80
func_ov014_02125e60 kind:function(arm,size=0x68) addr:0x02125de0
func_ov014_02125ec8 kind:function(arm,size=0x14) addr:0x02125e48
func_ov014_02125edc kind:function(arm,size=0x8) addr:0x02125e5c
func_ov014_02125ee4 kind:function(arm,size=0x1c) addr:0x02125e64
func_ov014_02125f00 kind:function(arm,size=0x38) addr:0x02125e80
func_ov014_02125f38 kind:function(arm,size=0x48) addr:0x02125eb8
func_ov014_02125f80 kind:function(arm,size=0x1c) addr:0x02125f00
func_ov014_02125f9c kind:function(arm,size=0x60) addr:0x02125f1c
func_ov014_02125ffc kind:function(arm,size=0x20) addr:0x02125f7c
func_ov014_0212601c kind:function(arm,size=0x28) addr:0x02125f9c
func_ov014_02126044 kind:function(arm,size=0x30) addr:0x02125fc4
func_ov014_02126074 kind:function(arm,size=0x14) addr:0x02125ff4
func_ov014_02126088 kind:function(arm,size=0x8) addr:0x02126008
func_ov014_02126090 kind:function(arm,size=0x1c) addr:0x02126010
func_ov014_021260ac kind:function(arm,size=0x68) addr:0x0212602c
func_ov014_02126114 kind:function(arm,size=0x28) addr:0x02126094
func_ov014_0212613c kind:function(arm,size=0x8) addr:0x021260bc
func_ov014_02126144 kind:function(arm,size=0x14) addr:0x021260c4
func_ov014_02126158 kind:function(arm,size=0x8) addr:0x021260d8
func_ov014_02126160 kind:function(arm,size=0x1c) addr:0x021260e0
func_ov014_0212617c kind:function(arm,size=0x68) addr:0x021260fc
func_ov014_021261e4 kind:function(arm,size=0x68) addr:0x02126164
func_ov014_0212624c kind:function(arm,size=0x14) addr:0x021261cc
func_ov014_02126260 kind:function(arm,size=0x8) addr:0x021261e0
func_ov014_02126268 kind:function(arm,size=0x1c) addr:0x021261e8
func_ov014_02126284 kind:function(arm,size=0x68) addr:0x02126204
func_ov014_021262ec kind:function(arm,size=0x20) addr:0x0212626c
func_ov014_0212630c kind:function(arm,size=0x28) addr:0x0212628c
func_ov014_02126334 kind:function(arm,size=0x30) addr:0x021262b4
func_ov014_02126364 kind:function(arm,size=0x14) addr:0x021262e4
func_ov014_02126378 kind:function(arm,size=0x8) addr:0x021262f8
func_ov014_02126380 kind:function(arm,size=0x1c) addr:0x02126300
func_ov014_0212639c kind:function(arm,size=0x3c) addr:0x0212631c
func_ov014_021263d8 kind:function(arm,size=0x34) addr:0x02126358
func_ov014_0212640c kind:function(arm,size=0x34) addr:0x0212638c
func_ov014_02126440 kind:function(arm,size=0x14) addr:0x021263c0
func_ov014_02126454 kind:function(arm,size=0x1c) addr:0x021263d4
func_ov014_02126470 kind:function(arm,size=0x14) addr:0x021263f0
func_ov014_02126484 kind:function(arm,size=0x10) addr:0x02126404
func_ov014_02126494 kind:function(arm,size=0x1c) addr:0x02126414
func_ov014_021264b0 kind:function(arm,size=0x7c) addr:0x02126430
func_ov014_0212652c kind:function(arm,size=0xc8) addr:0x021264ac
func_ov014_021265f4 kind:function(arm,size=0x8) addr:0x02126574
func_ov014_021265fc kind:function(arm,size=0x4) addr:0x0212657c
func_ov014_02126600 kind:function(arm,size=0x4) addr:0x02126580
func_ov014_02126604 kind:function(arm,size=0x2c) addr:0x02126584
func_ov014_02126630 kind:function(arm,size=0x4) addr:0x021265b0
func_ov014_02126634 kind:function(arm,size=0x140) addr:0x021265b4
func_ov014_02126774 kind:function(arm,size=0x48) addr:0x021266f4
func_ov014_021267bc kind:function(arm,size=0x50) addr:0x0212673c
func_ov014_0212680c kind:function(arm,size=0x48) addr:0x0212678c
func_ov014_02126854 kind:function(arm,size=0x268) addr:0x021267d4
func_ov014_02126abc kind:function(arm,size=0x48) addr:0x02126a3c
func_ov014_02126b04 kind:function(arm,size=0x530) addr:0x02126a84
func_ov014_02127034 kind:function(arm,size=0x154) addr:0x02126fb4
func_ov014_02127188 kind:function(arm,size=0x538) addr:0x02127108
func_ov014_021276c0 kind:function(arm,size=0x4) addr:0x02127640
func_ov014_021276c4 kind:function(arm,size=0x1c) addr:0x02127644
func_ov014_021276e0 kind:function(arm,size=0x10) addr:0x02127660
func_ov014_021276f0 kind:function(arm,size=0x8) addr:0x02127670
func_ov014_021276f8 kind:function(arm,size=0xf8) addr:0x02127678
func_ov014_021277f0 kind:function(arm,size=0x180) addr:0x02127770
func_ov014_02127970 kind:function(arm,size=0x14) addr:0x021278f0
func_ov014_02127984 kind:function(arm,size=0x48) addr:0x02127904
func_ov014_021279cc kind:function(arm,size=0x48) addr:0x0212794c
func_ov014_02127a14 kind:function(arm,size=0xb0) addr:0x02127994
func_ov014_02127ac4 kind:function(arm,size=0x1c) addr:0x02127a44
func_ov014_02127ae0 kind:function(arm,size=0x4) addr:0x02127a60
func_ov014_02127ae4 kind:function(arm,size=0xcc) addr:0x02127a64
func_ov014_02127bb0 kind:function(arm,size=0xb0) addr:0x02127b30
func_ov014_02127c60 kind:function(arm,size=0x4) addr:0x02127be0
func_ov014_02127c64 kind:function(arm,size=0x4) addr:0x02127be4
func_ov014_02127c68 kind:function(arm,size=0x4) addr:0x02127be8
func_ov014_02127c6c kind:function(arm,size=0x14) addr:0x02127bec
func_ov014_02127c80 kind:function(arm,size=0x14) addr:0x02127c00
func_ov014_02127c94 kind:function(arm,size=0x8) addr:0x02127c14
func_ov014_02127c9c kind:function(arm,size=0x38) addr:0x02127c1c
func_ov014_02127cd4 kind:function(arm,size=0x4c) addr:0x02127c54
func_ov014_02127d20 kind:function(arm,size=0x20) addr:0x02127ca0
func_ov014_02127d40 kind:function(arm,size=0x28) addr:0x02127cc0
func_ov014_02127d68 kind:function(arm,size=0x8) addr:0x02127ce8
func_ov014_02127d70 kind:function(arm,size=0x84) addr:0x02127cf0
func_ov014_02127df4 kind:function(arm,size=0x34) addr:0x02127d74
func_ov014_02127e28 kind:function(arm,size=0x90) addr:0x02127da8
func_ov014_02127eb8 kind:function(arm,size=0x40) addr:0x02127e38
func_ov014_02127ef8 kind:function(arm,size=0x8) addr:0x02127e78
func_ov014_02127f00 kind:function(arm,size=0x8) addr:0x02127e80
func_ov014_02127f08 kind:function(arm,size=0x58) addr:0x02127e88
func_ov014_02127f60 kind:function(arm,size=0x24) addr:0x02127ee0
func_ov014_02127f84 kind:function(arm,size=0x190) addr:0x02127f04
func_ov014_02128114 kind:function(arm,size=0x38) addr:0x02128094
func_ov014_0212814c kind:function(arm,size=0x8c) addr:0x021280cc
func_ov014_021281d8 kind:function(arm,size=0x8c) addr:0x02128158
func_ov014_02128264 kind:function(arm,size=0x30) addr:0x021281e4
func_ov014_02128294 kind:function(arm,size=0x38) addr:0x02128214
func_ov014_021282cc kind:function(arm,size=0x30) addr:0x0212824c
func_ov014_021282fc kind:function(arm,size=0x2c) addr:0x0212827c
func_ov014_02128328 kind:function(arm,size=0x67c) addr:0x021282a8
func_ov014_021289a4 kind:function(arm,size=0x3fc) addr:0x02128924
func_ov014_02128da0 kind:function(arm,size=0x78) addr:0x02128d20
func_ov014_02128e18 kind:function(arm,size=0x8) addr:0x02128d98
func_ov014_02128e20 kind:function(arm,size=0x8) addr:0x02128da0
func_ov014_02128e28 kind:function(arm,size=0x518) addr:0x02128da8
func_ov014_02129340 kind:function(arm,size=0x6c) addr:0x021292c0
func_ov014_021293ac kind:function(arm,size=0x24c) addr:0x0212932c
func_ov014_021295f8 kind:function(arm,size=0x58) addr:0x02129578
func_ov014_02129650 kind:function(arm,size=0x24) addr:0x021295d0
func_ov014_02129674 kind:function(arm,size=0x190) addr:0x021295f4
func_ov014_02129804 kind:function(arm,size=0x118) addr:0x02129784
func_ov014_0212991c kind:function(arm,size=0x98) addr:0x0212989c
func_ov014_021299b4 kind:function(arm,size=0xd0) addr:0x02129934
func_ov014_02129a84 kind:function(arm,size=0x30) addr:0x02129a04
func_ov014_02129ab4 kind:function(arm,size=0x34) addr:0x02129a34
func_ov014_02129ae8 kind:function(arm,size=0x4) addr:0x02129a68
func_ov014_02129aec kind:function(arm,size=0x4) addr:0x02129a6c
func_ov014_02129af0 kind:function(arm,size=0x8) addr:0x02129a70
func_ov014_02129af8 kind:function(arm,size=0x8) addr:0x02129a78
func_ov014_02129b00 kind:function(arm,size=0x14) addr:0x02129a80
func_ov014_02129b14 kind:function(arm,size=0x8) addr:0x02129a94
func_ov014_02129b1c kind:function(arm,size=0x38) addr:0x02129a9c
func_ov014_02129b54 kind:function(arm,size=0x94) addr:0x02129ad4
func_ov014_02129be8 kind:function(arm,size=0x7c) addr:0x02129b68
func_ov014_02129c64 kind:function(arm,size=0x74) addr:0x02129be4
func_ov014_02129cd8 kind:function(arm,size=0x194) addr:0x02129c58
func_ov014_02129e6c kind:function(arm,size=0x8) addr:0x02129dec
func_ov014_02129e74 kind:function(arm,size=0x18) addr:0x02129df4
func_ov014_02129e8c kind:function(arm,size=0x18) addr:0x02129e0c
func_ov014_02129ea4 kind:function(arm,size=0x174) addr:0x02129e24
func_ov014_0212a018 kind:function(arm,size=0x6c) addr:0x02129f98
func_ov014_0212a084 kind:function(arm,size=0x17c) addr:0x0212a004
func_ov014_0212a200 kind:function(arm,size=0x2c) addr:0x0212a180
func_ov014_0212a22c kind:function(arm,size=0x8) addr:0x0212a1ac
func_ov014_0212a234 kind:function(arm,size=0x8) addr:0x0212a1b4
func_ov014_0212a23c kind:function(arm,size=0x8) addr:0x0212a1bc
func_ov014_0212a244 kind:function(arm,size=0x58) addr:0x0212a1c4
func_ov014_0212a29c kind:function(arm,size=0x24) addr:0x0212a21c
func_ov014_0212a2c0 kind:function(arm,size=0x1a0) addr:0x0212a240
func_ov014_0212a460 kind:function(arm,size=0x158) addr:0x0212a3e0
func_ov014_0212a5b8 kind:function(arm,size=0x8) addr:0x0212a538
func_ov014_0212a5c0 kind:function(arm,size=0x38) addr:0x0212a540
func_ov014_0212a5f8 kind:function(arm,size=0xf0) addr:0x0212a578
func_ov014_0212a6e8 kind:function(arm,size=0x30) addr:0x0212a668
func_ov014_0212a718 kind:function(arm,size=0x38) addr:0x0212a698
func_ov014_0212a750 kind:function(arm,size=0x8) addr:0x0212a6d0
func_ov014_0212a758 kind:function(arm,size=0x1c8) addr:0x0212a6d8
func_ov014_0212a920 kind:function(arm,size=0x18) addr:0x0212a8a0
func_ov014_0212a938 kind:function(arm,size=0x170) addr:0x0212a8b8
func_ov014_0212aaa8 kind:function(arm,size=0x6c) addr:0x0212aa28
func_ov014_0212ab14 kind:function(arm,size=0x8) addr:0x0212aa94
func_ov014_0212ab1c kind:function(arm,size=0x54) addr:0x0212aa9c
func_ov014_0212ab70 kind:function(arm,size=0x10) addr:0x0212aaf0
func_ov014_0212ab80 kind:function(arm,size=0x38) addr:0x0212ab00
func_ov014_0212abb8 kind:function(arm,size=0xbc) addr:0x0212ab38
func_ov014_0212ac74 kind:function(arm,size=0x30) addr:0x0212abf4
func_ov014_0212aca4 kind:function(arm,size=0x38) addr:0x0212ac24
func_ov014_0212acdc kind:function(arm,size=0x1c4) addr:0x0212ac5c
func_ov014_0212aea0 kind:function(arm,size=0x170) addr:0x0212ae20
func_ov014_0212b010 kind:function(arm,size=0x6c) addr:0x0212af90
func_ov014_0212b07c kind:function(arm,size=0x44) addr:0x0212affc
func_ov014_0212b0c0 kind:function(arm,size=0x68) addr:0x0212b040
func_ov014_0212b128 kind:function(arm,size=0xd4) addr:0x0212b0a8
func_ov014_0212b1fc kind:function(arm,size=0x8) addr:0x0212b17c
func_ov014_0212b204 kind:function(arm,size=0x38) addr:0x0212b184
func_ov014_0212b23c kind:function(arm,size=0x88) addr:0x0212b1bc
func_ov014_0212b2c4 kind:function(arm,size=0x28) addr:0x0212b244
func_ov014_0212b2ec kind:function(arm,size=0x30) addr:0x0212b26c
func_ov014_0212b31c kind:function(arm,size=0x1a8) addr:0x0212b29c
func_ov014_0212b4c4 kind:function(arm,size=0x18) addr:0x0212b444
func_ov014_0212b4dc kind:function(arm,size=0x17c) addr:0x0212b45c
func_ov014_0212b658 kind:function(arm,size=0x6c) addr:0x0212b5d8
func_ov014_0212b6c4 kind:function(arm,size=0x38) addr:0x0212b644
func_ov014_0212b6fc kind:function(arm,size=0x8) addr:0x0212b67c
func_ov014_0212b704 kind:function(arm,size=0x38) addr:0x0212b684
func_ov014_0212b73c kind:function(arm,size=0x88) addr:0x0212b6bc
func_ov014_0212b7c4 kind:function(arm,size=0x28) addr:0x0212b744
func_ov014_0212b7ec kind:function(arm,size=0x30) addr:0x0212b76c
func_ov014_0212b81c kind:function(arm,size=0x1b0) addr:0x0212b79c
func_ov014_0212b9cc kind:function(arm,size=0x34) addr:0x0212b94c
func_ov014_0212ba00 kind:function(arm,size=0x74) addr:0x0212b980
func_ov014_0212ba74 kind:function(arm,size=0x24) addr:0x0212b9f4
func_ov014_0212ba98 kind:function(arm,size=0x8) addr:0x0212ba18
func_ov014_0212baa0 kind:function(arm,size=0x38) addr:0x0212ba20
func_ov014_0212bad8 kind:function(arm,size=0x64) addr:0x0212ba58
func_ov014_0212bb3c kind:function(arm,size=0x14) addr:0x0212babc
func_ov014_0212bb50 kind:function(arm,size=0x1c) addr:0x0212bad0
func_ov014_0212bb6c kind:function(arm,size=0x12c) addr:0x0212baec
func_ov014_0212bc98 kind:function(arm,size=0xa8) addr:0x0212bc18
func_ov014_0212bd40 kind:function(arm,size=0xd8) addr:0x0212bcc0
func_ov014_0212be18 kind:function(arm,size=0x6c) addr:0x0212bd98
func_ov014_0212be84 kind:function(arm,size=0x8) addr:0x0212be04
func_ov014_0212be8c kind:function(arm,size=0x14) addr:0x0212be0c
func_ov014_0212bea0 kind:function(arm,size=0x3c) addr:0x0212be20
func_ov014_0212bedc kind:function(arm,size=0xd4) addr:0x0212be5c
func_ov014_0212bfb0 kind:function(arm,size=0xd4) addr:0x0212bf30
func_ov014_0212c084 kind:function(arm,size=0x14) addr:0x0212c004
func_ov014_0212c098 kind:function(arm,size=0x1c) addr:0x0212c018
func_ov014_0212c0b4 kind:function(arm,size=0x14) addr:0x0212c034
func_ov014_0212c0c8 kind:function(arm,size=0x80) addr:0x0212c048
func_ov014_0212c148 kind:function(arm,size=0x100) addr:0x0212c0c8
func_ov014_0212c248 kind:function(arm,size=0x128) addr:0x0212c1c8
func_ov014_0212c370 kind:function(arm,size=0x6c) addr:0x0212c2f0
func_ov014_0212c3dc kind:function(arm,size=0x8) addr:0x0212c35c
func_ov014_0212c3e4 kind:function(arm,size=0x4c) addr:0x0212c364
func_ov014_0212c430 kind:function(arm,size=0x18) addr:0x0212c3b0
func_ov014_0212c448 kind:function(arm,size=0x14) addr:0x0212c3c8
func_ov014_0212c45c kind:function(arm,size=0x8) addr:0x0212c3dc
func_ov014_0212c464 kind:function(arm,size=0x1c) addr:0x0212c3e4
func_ov014_0212c480 kind:function(arm,size=0x38) addr:0x0212c400
func_ov014_0212c4b8 kind:function(arm,size=0x30) addr:0x0212c438
func_ov014_0212c4e8 kind:function(arm,size=0x18) addr:0x0212c468
func_ov014_0212c500 kind:function(arm,size=0xe0) addr:0x0212c480
func_ov014_0212c5e0 kind:function(arm,size=0x14) addr:0x0212c560
func_ov014_0212c5f4 kind:function(arm,size=0x8) addr:0x0212c574
func_ov014_0212c5fc kind:function(arm,size=0x1c) addr:0x0212c57c
func_ov014_0212c618 kind:function(arm,size=0x38) addr:0x0212c598
func_ov014_0212c650 kind:function(arm,size=0x108) addr:0x0212c5d0
func_ov014_0212c758 kind:function(arm,size=0x30) addr:0x0212c6d8
func_ov014_0212c788 kind:function(arm,size=0x38) addr:0x0212c708
