func_ov035_0217bd80 kind:function(arm,size=0x34) addr:0x0217bce0
__sinit_ov035_02185730 kind:function(arm,size=0x190) addr:0x02185690
__sinit_ov035_021858c0 kind:function(arm,size=0x40) addr:0x02185820
.p__sinit_ov035_02185668 kind:data(word) addr:0x02185860
.p__sinit_ov035_021856f0 kind:data(word) addr:0x02185864
.p__sinit_ov035_02185730 kind:data(word) addr:0x02185868
.p__sinit_ov035_021858c0 kind:data(word) addr:0x0218586c
data_ov035_02185920 kind:data(any) addr:0x02185880
data_ov035_02185934 kind:data(any) addr:0x02185894
data_ov035_02185948 kind:data(any) addr:0x021858a8
data_ov035_0218595c kind:data(any) addr:0x021858bc
data_ov035_02185968 kind:data(any) addr:0x021858c8
data_ov035_02185974 kind:data(any) addr:0x021858d4
data_ov035_0218598c kind:data(any) addr:0x021858ec
data_ov035_02185a48 kind:data(any) addr:0x021859a8
data_ov035_02185a50 kind:data(any) addr:0x021859b0
data_ov035_02185a58 kind:data(any) addr:0x021859b8
data_ov035_02185a60 kind:data(any) addr:0x021859c0
data_ov035_02185a70 kind:data(any) addr:0x021859d0
data_ov035_02185b80 kind:data(any) addr:0x02185ae0
data_ov035_02185b94 kind:data(any) addr:0x02185af4
data_ov035_02185ba4 kind:data(any) addr:0x02185b04
data_ov035_02185bec kind:data(any) addr:0x02185b4c
data_ov035_02185c00 kind:data(any) addr:0x02185b60
data_ov035_02185c10 kind:data(any) addr:0x02185b70
data_ov035_02185c50 kind:data(any) addr:0x02185bb0
data_ov035_02185c54 kind:data(any) addr:0x02185bb4
data_ov035_02185c58 kind:data(any) addr:0x02185bb8
data_ov035_02185c5c kind:data(any) addr:0x02185bbc
data_ov035_02185c60 kind:data(any) addr:0x02185bc0
data_ov035_02185c64 kind:data(any) addr:0x02185bc4
data_ov035_02185c68 kind:data(any) addr:0x02185bc8
data_ov035_02185c6c kind:data(any) addr:0x02185bcc
data_ov035_02185c70 kind:data(any) addr:0x02185bd0
data_ov035_02185c90 kind:data(any) addr:0x02185bf0
data_ov035_02185ca0 kind:data(any) addr:0x02185c00
data_ov035_02185cb0 kind:data(any) addr:0x02185c10
data_ov035_02185cc0 kind:data(any) addr:0x02185c20
data_ov035_02185cd0 kind:data(any) addr:0x02185c30
data_ov035_02185ce0 kind:data(any) addr:0x02185c40
data_ov035_02185ce4 kind:data(any) addr:0x02185c44
data_ov035_02185cf0 kind:data(any) addr:0x02185c50
data_ov035_02185db0 kind:data(any) addr:0x02185d10
data_ov035_02185e6c kind:data(any) addr:0x02185dcc
data_ov035_02185ec0 kind:bss addr:0x02185e20
data_ov035_02185ecc kind:bss addr:0x02185e2c
data_ov035_02185ee0 kind:bss addr:0x02185e40
data_ov035_02185eec kind:bss addr:0x02185e4c
data_ov035_02185ef8 kind:bss addr:0x02185e58
data_ov035_02185f0c kind:bss addr:0x02185e6c
data_ov035_021861ac kind:bss addr:0x0218610c ambiguous
data_ov035_021861e8 kind:bss addr:0x02186148 ambiguous
data_ov035_021861ec kind:bss addr:0x0218614c ambiguous
data_ov035_02186218 kind:bss addr:0x02186178 ambiguous
data_ov035_02186244 kind:bss addr:0x021861a4 ambiguous
data_ov035_02186264 kind:bss addr:0x021861c4 ambiguous
data_ov035_02186284 kind:bss addr:0x021861e4 ambiguous
data_ov035_021862a4 kind:bss addr:0x02186204 ambiguous
data_ov035_021862d0 kind:bss addr:0x02186230 ambiguous
data_ov035_021862fc kind:bss addr:0x0218625c ambiguous
data_ov035_02186374 kind:bss addr:0x021862d4 ambiguous
data_ov035_021863ac kind:bss addr:0x0218630c ambiguous
data_ov035_02186ccc kind:bss addr:0x02186c2c ambiguous
data_ov035_02186eec kind:bss addr:0x02186e4c
data_ov035_02186f90 kind:bss addr:0x02186ef0
data_ov035_02186f9c kind:bss addr:0x02186efc
data_ov035_02186fac kind:bss addr:0x02186f0c ambiguous
data_ov035_02186fb0 kind:bss addr:0x02186f10
data_ov035_02186fbc kind:bss addr:0x02186f1c
data_ov035_02186fc8 kind:bss addr:0x02186f28
data_ov035_02186fcc kind:bss addr:0x02186f2c ambiguous
data_ov035_02186fd4 kind:bss addr:0x02186f34
data_ov035_02186fe0 kind:bss addr:0x02186f40
data_ov035_02186fec kind:bss addr:0x02186f4c
data_ov035_02186ff8 kind:bss addr:0x02186f58
