Mod kind:function(thumb,size=0x6) addr:0x2000066
func_02004d64 kind:function(arm,size=0x18) addr:0x2004d64
func_02004d7c kind:function(arm,size=0x18) addr:0x2004d7c
func_02004d94 kind:function(arm,size=0x18) addr:0x2004d94
func_02004dac kind:function(arm,size=0x18) addr:0x2004dac
func_02004dc4 kind:function(arm,size=0x34) addr:0x2004dc4
func_02004df8 kind:function(arm,size=0x20) addr:0x2004df8
func_02004e18 kind:function(arm,size=0x34) addr:0x2004e18
func_02004e4c kind:function(arm,size=0x20) addr:0x2004e4c
func_02004e6c kind:function(arm,size=0x84) addr:0x2004e6c
func_02004ef0 kind:function(arm,size=0x74) addr:0x2004ef0
func_02004f64 kind:function(arm,size=0x84) addr:0x2004f64
func_02004fe8 kind:function(arm,size=0x74) addr:0x2004fe8
func_0200505c kind:function(arm,size=0x34) addr:0x200505c
func_02005090 kind:function(arm,size=0x20) addr:0x2005090
func_020050b0 kind:function(arm,size=0x34) addr:0x20050b0
func_020050e4 kind:function(arm,size=0x20) addr:0x20050e4
func_02005104 kind:function(arm,size=0x50) addr:0x2005104
func_02005154 kind:function(arm,size=0x40) addr:0x2005154
func_02005194 kind:function(arm,size=0x58) addr:0x2005194
func_020051ec kind:function(arm,size=0x48) addr:0x20051ec
func_02005234 kind:function(arm,size=0xb0) addr:0x2005234
func_020052e4 kind:function(arm,size=0x1c) addr:0x20052e4
func_02005300 kind:function(arm,size=0x28) addr:0x2005300
func_02005328 kind:function(arm,size=0x44) addr:0x2005328
func_0200536c kind:function(arm,size=0x2c) addr:0x200536c
func_02005398 kind:function(arm,size=0x2c) addr:0x2005398
func_020053c4 kind:function(arm,size=0x50) addr:0x20053c4
func_02005414 kind:function(arm,size=0x54) addr:0x2005414
func_02005468 kind:function(arm,size=0x4c) addr:0x2005468
func_020054b4 kind:function(arm,size=0x60) addr:0x20054b4
func_02005514 kind:function(arm,size=0x40) addr:0x2005514
func_02005554 kind:function(arm,size=0x44) addr:0x2005554
func_02005598 kind:function(arm,size=0x44) addr:0x2005598
func_020055dc kind:function(arm,size=0x2c) addr:0x20055dc
func_02005608 kind:function(arm,size=0x20) addr:0x2005608
func_02005628 kind:function(arm,size=0x1c) addr:0x2005628
func_02005644 kind:function(arm,size=0x1c) addr:0x2005644
func_02005660 kind:function(arm,size=0x1c) addr:0x2005660
func_0200567c kind:function(arm,size=0x1c) addr:0x200567c
func_02005698 kind:function(arm,size=0x1c) addr:0x2005698
func_020056b4 kind:function(thumb,size=0xc4) addr:0x20056b4
func_02005778 kind:function(arm,size=0x6c) addr:0x2005778
func_020057e4 kind:function(arm,size=0x28) addr:0x20057e4
func_0200580c kind:function(arm,size=0x98) addr:0x200580c
func_020058a4 kind:function(arm,size=0x90) addr:0x20058a4
func_02005934 kind:function(arm,size=0x58) addr:0x2005934
func_0200598c kind:function(arm,size=0x30) addr:0x200598c
func_020059bc kind:function(arm,size=0x30) addr:0x20059bc
func_020059ec kind:function(arm,size=0x18) addr:0x20059ec
func_02005a04 kind:function(arm,size=0x14) addr:0x2005a04
func_02005a18 kind:function(arm,size=0x18) addr:0x2005a18
func_02005a30 kind:function(arm,size=0x28) addr:0x2005a30
func_02005a58 kind:function(arm,size=0xa0) addr:0x2005a58
func_02005af8 kind:function(arm,size=0x30) addr:0x2005af8
func_02005b28 kind:function(arm,size=0x30) addr:0x2005b28
func_02005b58 kind:function(arm,size=0x10) addr:0x2005b58
func_02005b68 kind:function(arm,size=0x94) addr:0x2005b68
func_02005bfc kind:function(arm,size=0x1d0) addr:0x2005bfc
func_02005dcc kind:function(arm,size=0x18c) addr:0x2005dcc
func_02005f58 kind:function(arm,size=0x3c) addr:0x2005f58
func_02005f94 kind:function(arm,size=0x3c) addr:0x2005f94
ZRotateCurrentMatrix kind:function(arm,size=0x3c) addr:0x2005fd0
func_0200600c kind:function(arm,size=0x54) addr:0x200600c
func_02006060 kind:function(arm,size=0x58) addr:0x2006060
func_020060b8 kind:function(arm,size=0x58) addr:0x20060b8
func_02006110 kind:function(arm,size=0x58) addr:0x2006110
func_02006168 kind:function(arm,size=0x54) addr:0x2006168
func_020061bc kind:function(arm,size=0x58) addr:0x20061bc
func_02006214 kind:function(arm,size=0x58) addr:0x2006214
func_0200626c kind:function(arm,size=0x58) addr:0x200626c
func_020062c4 kind:function(arm,size=0x60) addr:0x20062c4
func_02006324 kind:function(arm,size=0x60) addr:0x2006324
func_02006384 kind:function(arm,size=0x60) addr:0x2006384
func_020063e4 kind:function(arm,size=0x60) addr:0x20063e4
func_02006444 kind:function(arm,size=0x60) addr:0x2006444
func_020064a4 kind:function(arm,size=0x60) addr:0x20064a4
func_02006504 kind:function(arm,size=0x60) addr:0x2006504
func_02006564 kind:function(arm,size=0x60) addr:0x2006564
func_020065c4 kind:function(arm,size=0x60) addr:0x20065c4
func_02006624 kind:function(arm,size=0x60) addr:0x2006624
func_02006684 kind:function(arm,size=0x60) addr:0x2006684
func_020066e4 kind:function(arm,size=0x60) addr:0x20066e4
func_02006744 kind:function(arm,size=0x60) addr:0x2006744
func_020067a4 kind:function(arm,size=0x60) addr:0x20067a4
func_02006804 kind:function(arm,size=0x60) addr:0x2006804
func_02006864 kind:function(arm,size=0x60) addr:0x2006864
func_020068c4 kind:function(arm,size=0xa0) addr:0x20068c4
func_02006964 kind:function(arm,size=0x70) addr:0x2006964
func_020069d4 kind:function(arm,size=0x48) addr:0x20069d4
func_02006a1c kind:function(arm,size=0x48) addr:0x2006a1c
func_02006a64 kind:function(arm,size=0x6c) addr:0x2006a64
func_02006ad0 kind:function(arm,size=0x44) addr:0x2006ad0
func_02006b14 kind:function(arm,size=0x18) addr:0x2006b14
func_02006b2c kind:function(arm,size=0x64) addr:0x2006b2c
func_02006b90 kind:function(arm,size=0x40) addr:0x2006b90
func_02006bd0 kind:function(arm,size=0x18) addr:0x2006bd0
func_02006be8 kind:function(arm,size=0x64) addr:0x2006be8
func_02006c4c kind:function(arm,size=0x40) addr:0x2006c4c
func_02006c8c kind:function(arm,size=0x5c) addr:0x2006c8c
func_02006ce8 kind:function(arm,size=0x140) addr:0x2006ce8
func_02006e28 kind:function(arm,size=0x4c) addr:0x2006e28
func_02006e74 kind:function(arm,size=0x34) addr:0x2006e74
func_02006ea8 kind:function(arm,size=0x6c) addr:0x2006ea8
func_02006f14 kind:function(arm,size=0x44) addr:0x2006f14
func_02006f58 kind:function(arm,size=0x90) addr:0x2006f58
func_02006fe8 kind:function(arm,size=0x68) addr:0x2006fe8
func_02007050 kind:function(arm,size=0x6c) addr:0x2007050
func_020070bc kind:function(arm,size=0x44) addr:0x20070bc
func_02007100 kind:function(arm,size=0x20) addr:0x2007100
func_02007120 kind:function(arm,size=0xac) addr:0x2007120
func_020071cc kind:function(arm,size=0x24) addr:0x20071cc
func_020071f0 kind:function(arm,size=0x1c) addr:0x20071f0
func_0200720c kind:function(arm,size=0x10) addr:0x200720c
func_0200721c kind:function(arm,size=0x80) addr:0x200721c
func_0200729c kind:function(arm,size=0x70) addr:0x200729c
func_0200730c kind:function(arm,size=0x6c) addr:0x200730c
func_02007378 kind:function(arm,size=0xc4) addr:0x2007378
func_0200743c kind:function(arm,size=0x98) addr:0x200743c
func_020074d4 kind:function(arm,size=0x68) addr:0x20074d4
func_0200753c kind:function(arm,size=0x7c) addr:0x200753c
func_020075b8 kind:function(arm,size=0x84) addr:0x20075b8
func_0200763c kind:function(arm,size=0x54) addr:0x200763c
func_02007690 kind:function(arm,size=0xf8) addr:0x2007690
func_02007788 kind:function(arm,size=0xac) addr:0x2007788
func_02007834 kind:function(arm,size=0x60) addr:0x2007834
func_02007894 kind:function(arm,size=0x2c) addr:0x2007894
Fill16 kind:function(arm,size=0x18) addr:0x20078c0
Copy16 kind:function(arm,size=0x1c) addr:0x20078d8
Fill32 kind:function(arm,size=0x14) addr:0x20078f4
Copy32 kind:function(arm,size=0x18) addr:0x2007908
Stream32 kind:function(arm,size=0x18) addr:0x2007920
Fill256 kind:function(arm,size=0x4c) addr:0x2007938
Copy256 kind:function(arm,size=0x38) addr:0x2007984
CopySingle256 kind:function(arm,size=0x1c) addr:0x20079bc
CopySingle288 kind:function(arm,size=0x1c) addr:0x20079d8
CopySingle384 kind:function(arm,size=0x24) addr:0x20079f4
CopySingle512 kind:function(arm,size=0x2c) addr:0x2007a18
Fill kind:function(arm,size=0x94) addr:0x2007a44
Copy kind:function(arm,size=0x130) addr:0x2007ad8
Zero288 kind:function(thumb,size=0x10) addr:0x2007c08
Swap32 kind:function(arm,size=0x8) addr:0x2007c18
func_02007c20 kind:function(arm,size=0x94) addr:0x2007c20
func_02007cb4 kind:function(arm,size=0xd8) addr:0x2007cb4
func_02007d8c kind:function(arm,size=0x74) addr:0x2007d8c
func_02007e00 kind:function(arm,size=0x30) addr:0x2007e00
func_02007e30 kind:function(arm,size=0x100) addr:0x2007e30
func_02007f30 kind:function(arm,size=0x164) addr:0x2007f30
func_02008094 kind:function(thumb,size=0x4fc) addr:0x2008094
func_02008590 kind:function(thumb,size=0x1d8) addr:0x2008590
func_02008768 kind:function(thumb,size=0x80) addr:0x2008768
func_020087e8 kind:function(thumb,size=0x68) addr:0x20087e8
func_02008850 kind:function(thumb,size=0x104) addr:0x2008850
func_02008954 kind:function(thumb,size=0x50) addr:0x2008954
func_020089a4 kind:function(thumb,size=0x44) addr:0x20089a4
func_020089e8 kind:function(thumb,size=0x50) addr:0x20089e8
func_02008a38 kind:function(arm,size=0x18) addr:0x2008a38
func_02008a50 kind:function(thumb,size=0x8) addr:0x2008a50
func_02008a58 kind:function(thumb,size=0xac) addr:0x2008a58
func_02008b04 kind:function(arm,size=0x4c) addr:0x2008b04
func_02008b50 kind:function(arm,size=0x24) addr:0x2008b50
func_02008b74 kind:function(arm,size=0x88) addr:0x2008b74
func_02008bfc kind:function(arm,size=0x118) addr:0x2008bfc
func_02008d14 kind:function(arm,size=0x20) addr:0x2008d14
func_02008d34 kind:function(arm,size=0x28) addr:0x2008d34
func_02008d5c kind:function(arm,size=0x20) addr:0x2008d5c
func_02008d7c kind:function(arm,size=0x20) addr:0x2008d7c
func_02008d9c kind:function(arm,size=0x18) addr:0x2008d9c
func_02008db4 kind:function(arm,size=0x18) addr:0x2008db4
func_02008dcc kind:function(arm,size=0x18) addr:0x2008dcc
func_02008de4 kind:function(arm,size=0x28) addr:0x2008de4
func_02008e0c kind:function(arm,size=0x20) addr:0x2008e0c
func_02008e2c kind:function(arm,size=0x1c) addr:0x2008e2c
func_02008e48 kind:function(arm,size=0x1c) addr:0x2008e48
func_02008e64 kind:function(arm,size=0x1c) addr:0x2008e64
func_02008e80 kind:function(arm,size=0x28) addr:0x2008e80
func_02008ea8 kind:function(arm,size=0x28) addr:0x2008ea8
func_02008ed0 kind:function(arm,size=0x64) addr:0x2008ed0
func_02008f34 kind:function(arm,size=0x40) addr:0x2008f34
func_02008f74 kind:function(arm,size=0x40) addr:0x2008f74
func_02008fb4 kind:function(arm,size=0x30) addr:0x2008fb4
func_02008fe4 kind:function(arm,size=0x20) addr:0x2008fe4
func_02009004 kind:function(arm,size=0x20) addr:0x2009004
func_02009024 kind:function(arm,size=0x28) addr:0x2009024
func_0200904c kind:function(arm,size=0x20) addr:0x200904c
func_0200906c kind:function(arm,size=0x4c) addr:0x200906c
func_020090b8 kind:function(arm,size=0x20) addr:0x20090b8
func_020090d8 kind:function(arm,size=0x20) addr:0x20090d8
func_020090f8 kind:function(arm,size=0x20) addr:0x20090f8
func_02009118 kind:function(arm,size=0x20) addr:0x2009118
func_02009138 kind:function(arm,size=0x28) addr:0x2009138
func_02009160 kind:function(arm,size=0x20) addr:0x2009160
func_02009180 kind:function(arm,size=0x20) addr:0x2009180
func_020091a0 kind:function(arm,size=0x28) addr:0x20091a0
func_020091c8 kind:function(arm,size=0x28) addr:0x20091c8
func_020091f0 kind:function(arm,size=0x20) addr:0x20091f0
func_02009210 kind:function(arm,size=0x44) addr:0x2009210
func_02009254 kind:function(arm,size=0x38) addr:0x2009254
func_0200928c kind:function(arm,size=0x14) addr:0x200928c
func_020092a0 kind:function(arm,size=0x14) addr:0x20092a0
func_020092b4 kind:function(arm,size=0xd4) addr:0x20092b4
func_02009388 kind:function(arm,size=0x110) addr:0x2009388
func_02009498 kind:function(arm,size=0x88) addr:0x2009498
func_02009520 kind:function(arm,size=0x38) addr:0x2009520
func_02009558 kind:function(arm,size=0x1bc) addr:0x2009558
func_02009714 kind:function(arm,size=0x6c) addr:0x2009714
func_02009780 kind:function(arm,size=0x2c) addr:0x2009780
func_020097ac kind:function(arm,size=0x50) addr:0x20097ac
func_020097fc kind:function(arm,size=0x3c) addr:0x20097fc
func_02009838 kind:function(arm,size=0x3c) addr:0x2009838
func_02009874 kind:function(arm,size=0x1c) addr:0x2009874
func_02009890 kind:function(arm,size=0x24) addr:0x2009890
func_020098b4 kind:function(arm,size=0x60) addr:0x20098b4
func_02009914 kind:function(arm,size=0x28) addr:0x2009914
func_0200993c kind:function(arm,size=0x48) addr:0x200993c
func_02009984 kind:function(arm,size=0x40) addr:0x2009984
func_020099c4 kind:function(arm,size=0x30) addr:0x20099c4
func_020099f4 kind:function(arm,size=0x20) addr:0x20099f4
func_02009a14 kind:function(arm,size=0x30) addr:0x2009a14
func_02009a44 kind:function(arm,size=0x44) addr:0x2009a44
func_02009a88 kind:function(arm,size=0x2c) addr:0x2009a88
func_02009ab4 kind:function(arm,size=0x28) addr:0x2009ab4
func_02009adc kind:function(arm,size=0x7c) addr:0x2009adc
func_02009b58 kind:function(arm,size=0x70) addr:0x2009b58
func_02009bc8 kind:function(arm,size=0xcc) addr:0x2009bc8
func_02009c94 kind:function(arm,size=0x98) addr:0x2009c94
func_02009d2c kind:function(arm,size=0x48) addr:0x2009d2c
func_02009d74 kind:function(arm,size=0x20) addr:0x2009d74
func_02009d94 kind:function(arm,size=0x1b0) addr:0x2009d94
func_02009f44 kind:function(arm,size=0x8) addr:0x2009f44
func_02009f4c kind:function(arm,size=0x34) addr:0x2009f4c
func_02009f80 kind:function(arm,size=0x3c) addr:0x2009f80
func_02009fbc kind:function(arm,size=0x280) addr:0x2009fbc
func_0200a23c kind:function(thumb,size=0x48) addr:0x200a23c
func_0200a284 kind:function(arm,size=0x94) addr:0x200a284
func_0200a318 kind:function(arm,size=0x128) addr:0x200a318
func_0200a440 kind:function(arm,size=0x94) addr:0x200a440
GetTouchStateFlagsDirect kind:function(arm,size=0x4c) addr:0x200a4d4
GetTouchStateFlags kind:function(arm,size=0x1c) addr:0x200a520
func_0200a53c kind:function(arm,size=0x100) addr:0x200a53c
func_0200a63c kind:function(arm,size=0x98) addr:0x200a63c
func_0200a6d4 kind:function(arm,size=0x10) addr:0x200a6d4
func_0200a6e4 kind:function(arm,size=0x1ec) addr:0x200a6e4
func_0200a8d0 kind:function(arm,size=0x124) addr:0x200a8d0
WaitForTouchUpdate kind:function(arm,size=0x18) addr:0x200a9f4
func_0200aa0c kind:function(arm,size=0x14) addr:0x200aa0c
func_0200aa20 kind:function(thumb,size=0x44) addr:0x200aa20
func_0200aa64 kind:function(arm,size=0x12c) addr:0x200aa64
func_0200ab90 kind:function(arm,size=0x38) addr:0x200ab90
func_0200abc8 kind:function(arm,size=0x5c) addr:0x200abc8
func_0200ac24 kind:function(arm,size=0x38) addr:0x200ac24
func_0200ac5c kind:function(arm,size=0x10) addr:0x200ac5c
func_0200ac6c kind:function(arm,size=0x128) addr:0x200ac6c
func_0200ad94 kind:function(arm,size=0x104) addr:0x200ad94
func_0200ae98 kind:function(arm,size=0x28) addr:0x200ae98
func_0200aec0 kind:function(arm,size=0x10) addr:0x200aec0
func_0200aed0 kind:function(arm,size=0x18) addr:0x200aed0
func_0200aee8 kind:function(arm,size=0x3c) addr:0x200aee8
func_0200af24 kind:function(arm,size=0x40) addr:0x200af24
func_0200af64 kind:function(arm,size=0x8) addr:0x200af64
func_0200af6c kind:function(arm,size=0x40) addr:0x200af6c
func_0200afac kind:function(thumb,size=0x64) addr:0x200afac
func_0200b010 kind:function(arm,size=0xc8) addr:0x200b010
func_0200b0d8 kind:function(arm,size=0x94) addr:0x200b0d8
func_0200b16c kind:function(arm,size=0x60) addr:0x200b16c
func_0200b1cc kind:function(arm,size=0x6c) addr:0x200b1cc
func_0200b238 kind:function(arm,size=0x28) addr:0x200b238
func_0200b260 kind:function(arm,size=0x60) addr:0x200b260
func_0200b2c0 kind:function(arm,size=0x28) addr:0x200b2c0
func_0200b2e8 kind:function(arm,size=0x54) addr:0x200b2e8
func_0200b33c kind:function(arm,size=0x28) addr:0x200b33c
func_0200b364 kind:function(arm,size=0x7c) addr:0x200b364
func_0200b3e0 kind:function(arm,size=0x28) addr:0x200b3e0
func_0200b408 kind:function(arm,size=0xac) addr:0x200b408
func_0200b4b4 kind:function(arm,size=0x28) addr:0x200b4b4
func_0200b4dc kind:function(arm,size=0x18) addr:0x200b4dc
func_0200b4f4 kind:function(arm,size=0x18) addr:0x200b4f4
func_0200b50c kind:function(arm,size=0x5c) addr:0x200b50c
func_0200b568 kind:function(arm,size=0x2c) addr:0x200b568
func_0200b594 kind:function(thumb,size=0x18c) addr:0x200b594
func_0200b720 kind:function(thumb,size=0x84) addr:0x200b720
func_0200b7a4 kind:function(arm,size=0x20) addr:0x200b7a4
func_0200b7c4 kind:function(arm,size=0x1c) addr:0x200b7c4
func_0200b7e0 kind:function(arm,size=0x48) addr:0x200b7e0
func_0200b828 kind:function(arm,size=0x28) addr:0x200b828
func_0200b850 kind:function(arm,size=0x48) addr:0x200b850
func_0200b898 kind:function(arm,size=0x28) addr:0x200b898
func_0200b8c0 kind:function(thumb,size=0xc) addr:0x200b8c0
func_0200b8cc kind:function(thumb,size=0x28) addr:0x200b8cc
func_0200b8f4 kind:function(thumb,size=0x2c) addr:0x200b8f4
func_0200b920 kind:function(thumb,size=0x14) addr:0x200b920
func_0200b934 kind:function(thumb,size=0x10) addr:0x200b934
func_0200b944 kind:function(thumb,size=0x10) addr:0x200b944
func_0200b954 kind:function(thumb,size=0x10) addr:0x200b954
func_0200b964 kind:function(thumb,size=0x10) addr:0x200b964
func_0200b974 kind:function(thumb,size=0x10) addr:0x200b974
func_0200b984 kind:function(arm,size=0x44) addr:0x200b984
func_0200b9c8 kind:function(arm,size=0x40) addr:0x200b9c8
func_0200ba08 kind:function(arm,size=0x38) addr:0x200ba08
func_0200ba40 kind:function(arm,size=0x44) addr:0x200ba40
func_0200ba84 kind:function(arm,size=0x40) addr:0x200ba84
func_0200bac4 kind:function(arm,size=0x40) addr:0x200bac4
func_0200bb04 kind:function(arm,size=0x3c) addr:0x200bb04
func_0200bb40 kind:function(arm,size=0x28) addr:0x200bb40
func_0200bb68 kind:function(arm,size=0x28) addr:0x200bb68
func_0200bb90 kind:function(arm,size=0x2c) addr:0x200bb90
func_0200bbbc kind:function(arm,size=0xcc) addr:0x200bbbc
func_0200bc88 kind:function(arm,size=0xc8) addr:0x200bc88
func_0200bd50 kind:function(arm,size=0xb4) addr:0x200bd50
func_0200be04 kind:function(arm,size=0x288) addr:0x200be04
func_0200c08c kind:function(arm,size=0x74) addr:0x200c08c
func_0200c100 kind:function(arm,size=0x4) addr:0x200c100
func_0200c104 kind:function(arm,size=0x88) addr:0x200c104
func_0200c18c kind:function(arm,size=0x10) addr:0x200c18c
func_0200c19c kind:function(arm,size=0x10) addr:0x200c19c
func_0200c1ac kind:function(arm,size=0x10) addr:0x200c1ac
func_0200c1bc kind:function(arm,size=0x10) addr:0x200c1bc
func_0200c1cc kind:function(arm,size=0x10) addr:0x200c1cc
func_0200c1dc kind:function(arm,size=0x10) addr:0x200c1dc
func_0200c1ec kind:function(arm,size=0x10) addr:0x200c1ec
func_0200c1fc kind:function(arm,size=0x10) addr:0x200c1fc
