func_ov012_02112c20 kind:function(arm,size=0x38) addr:0x02112ba0
func_ov012_02114b28 kind:function(arm,size=0x10) addr:0x02114aa8
func_ov012_02114b38 kind:function(arm,size=0x58) addr:0x02114ab8
func_ov012_02114b90 kind:function(arm,size=0x38) addr:0x02114b10
func_ov012_02114bc8 kind:function(arm,size=0x14) addr:0x02114b48
func_ov012_02114bdc kind:function(arm,size=0x1c) addr:0x02114b5c
func_ov012_02114bf8 kind:function(arm,size=0x358) addr:0x02114b78
func_ov012_02114f50 kind:function(arm,size=0x1fc) addr:0x02114ed0
func_ov012_0211514c kind:function(arm,size=0x284) addr:0x021150cc
func_ov012_021153d0 kind:function(arm,size=0x10) addr:0x02115350
func_ov012_021153e0 kind:function(arm,size=0xa0) addr:0x02115360
func_ov012_02115480 kind:function(arm,size=0x4c8) addr:0x02115400
func_ov012_02115948 kind:function(arm,size=0x2bc) addr:0x021158c8
func_ov012_02115c04 kind:function(arm,size=0x2cc) addr:0x02115b84
func_ov012_02115ed0 kind:function(arm,size=0x2c4) addr:0x02115e50
func_ov012_02116194 kind:function(arm,size=0x78) addr:0x02116114
func_ov012_0211620c kind:function(arm,size=0xc) addr:0x0211618c
func_ov012_02116218 kind:function(arm,size=0x2c) addr:0x02116198
func_ov012_02116244 kind:function(arm,size=0x54) addr:0x021161c4
func_ov012_02116298 kind:function(arm,size=0x14) addr:0x02116218
func_ov012_021162ac kind:function(arm,size=0x18) addr:0x0211622c
func_ov012_021162c4 kind:function(arm,size=0x18) addr:0x02116244
func_ov012_021162dc kind:function(arm,size=0x200) addr:0x0211625c
func_ov012_021164dc kind:function(arm,size=0x30) addr:0x0211645c
func_ov012_0211650c kind:function(arm,size=0x30) addr:0x0211648c
func_ov012_0211653c kind:function(arm,size=0x1a4) addr:0x021164bc
func_ov012_021166e0 kind:function(arm,size=0x1d8) addr:0x02116660
func_ov012_021168b8 kind:function(arm,size=0x44) addr:0x02116838
func_ov012_021168fc kind:function(arm,size=0x50) addr:0x0211687c
func_ov012_0211694c kind:function(arm,size=0x5c) addr:0x021168cc
func_ov012_021169a8 kind:function(arm,size=0xac) addr:0x02116928
func_ov012_02116a54 kind:function(arm,size=0xc) addr:0x021169d4
func_ov012_02116a60 kind:function(arm,size=0xb0) addr:0x021169e0
func_ov012_02116b10 kind:function(arm,size=0xc) addr:0x02116a90
func_ov012_02116b1c kind:function(arm,size=0x5c) addr:0x02116a9c
func_ov012_02116b78 kind:function(arm,size=0x14) addr:0x02116af8
func_ov012_02116b8c kind:function(arm,size=0x88) addr:0x02116b0c
func_ov012_02116c14 kind:function(arm,size=0xc) addr:0x02116b94
func_ov012_02116c20 kind:function(arm,size=0x4c) addr:0x02116ba0
func_ov012_02116c6c kind:function(arm,size=0xd4) addr:0x02116bec
func_ov012_02116d40 kind:function(arm,size=0x80) addr:0x02116cc0
func_ov012_02116dc0 kind:function(arm,size=0x270) addr:0x02116d40
func_ov012_02117030 kind:function(arm,size=0x14) addr:0x02116fb0
func_ov012_02117044 kind:function(arm,size=0xc8) addr:0x02116fc4
func_ov012_0211710c kind:function(arm,size=0x14) addr:0x0211708c
func_ov012_02117120 kind:function(arm,size=0x9c) addr:0x021170a0
func_ov012_021171bc kind:function(arm,size=0xc) addr:0x0211713c
func_ov012_021171c8 kind:function(arm,size=0x7c) addr:0x02117148
func_ov012_02117244 kind:function(arm,size=0xac) addr:0x021171c4
func_ov012_021172f0 kind:function(arm,size=0xe8) addr:0x02117270
func_ov012_021173d8 kind:function(arm,size=0x80) addr:0x02117358
func_ov012_02117458 kind:function(arm,size=0x7c) addr:0x021173d8
func_ov012_021174d4 kind:function(arm,size=0x58) addr:0x02117454
func_ov012_0211752c kind:function(arm,size=0x2c) addr:0x021174ac
func_ov012_02117558 kind:function(arm,size=0x54) addr:0x021174d8
func_ov012_021175ac kind:function(arm,size=0x4c) addr:0x0211752c
func_ov012_021175f8 kind:function(arm,size=0x94) addr:0x02117578
func_ov012_0211768c kind:function(arm,size=0x8c) addr:0x0211760c
func_ov012_02117718 kind:function(arm,size=0x44) addr:0x02117698
func_ov012_0211775c kind:function(arm,size=0x10) addr:0x021176dc
func_ov012_0211776c kind:function(arm,size=0x6c) addr:0x021176ec
func_ov012_021177d8 kind:function(arm,size=0x48) addr:0x02117758
func_ov012_02117820 kind:function(arm,size=0x5c) addr:0x021177a0
func_ov012_0211787c kind:function(arm,size=0x30) addr:0x021177fc
func_ov012_021178ac kind:function(arm,size=0x24) addr:0x0211782c
func_ov012_021178d0 kind:function(arm,size=0x14) addr:0x02117850
func_ov012_021178e4 kind:function(arm,size=0x18) addr:0x02117864
func_ov012_021178fc kind:function(arm,size=0x114) addr:0x0211787c
func_ov012_02117a10 kind:function(arm,size=0x20) addr:0x02117990
func_ov012_02117a30 kind:function(arm,size=0x20) addr:0x021179b0
func_ov012_02117a50 kind:function(arm,size=0x30) addr:0x021179d0
func_ov012_02117a80 kind:function(arm,size=0x14) addr:0x02117a00
func_ov012_02117a94 kind:function(arm,size=0x20) addr:0x02117a14
func_ov012_02117ab4 kind:function(arm,size=0x30) addr:0x02117a34
func_ov012_02117ae4 kind:function(arm,size=0x1dc) addr:0x02117a64
func_ov012_02117cc0 kind:function(arm,size=0xe8) addr:0x02117c40
func_ov012_02117da8 kind:function(arm,size=0x208) addr:0x02117d28
func_ov012_02117fb0 kind:function(arm,size=0x364) addr:0x02117f30
func_ov012_02118314 kind:function(arm,size=0x9c) addr:0x02118294
func_ov012_021183b0 kind:function(arm,size=0x78) addr:0x02118330
func_ov012_02118428 kind:function(arm,size=0x3ec) addr:0x021183a8
func_ov012_02118814 kind:function(arm,size=0x20) addr:0x02118794
func_ov012_02118834 kind:function(arm,size=0x68) addr:0x021187b4
func_ov012_0211889c kind:function(arm,size=0x50) addr:0x0211881c
func_ov012_021188ec kind:function(arm,size=0x50) addr:0x0211886c
func_ov012_0211893c kind:function(arm,size=0x98) addr:0x021188bc
func_ov012_021189d4 kind:function(arm,size=0x58) addr:0x02118954
func_ov012_02118a2c kind:function(arm,size=0x78) addr:0x021189ac
func_ov012_02118aa4 kind:function(arm,size=0x30) addr:0x02118a24
func_ov012_02118ad4 kind:function(arm,size=0x24) addr:0x02118a54
func_ov012_02118af8 kind:function(arm,size=0x20) addr:0x02118a78
func_ov012_02118b18 kind:function(arm,size=0x38) addr:0x02118a98
func_ov012_02118b50 kind:function(arm,size=0x1c) addr:0x02118ad0
func_ov012_02118b6c kind:function(arm,size=0x20) addr:0x02118aec
func_ov012_02118b8c kind:function(arm,size=0x80) addr:0x02118b0c
func_ov012_02118c0c kind:function(arm,size=0x84) addr:0x02118b8c
func_ov012_02118c90 kind:function(arm,size=0x4) addr:0x02118c10
func_ov012_02118c94 kind:function(arm,size=0x10) addr:0x02118c14
func_ov012_02118ca4 kind:function(arm,size=0x24) addr:0x02118c24
func_ov012_02118cc8 kind:function(arm,size=0x48) addr:0x02118c48
func_ov012_02118d10 kind:function(arm,size=0x20) addr:0x02118c90
func_ov012_02118d30 kind:function(arm,size=0x30) addr:0x02118cb0
func_ov012_02118d60 kind:function(arm,size=0x30) addr:0x02118ce0
func_ov012_02118d90 kind:function(arm,size=0x38) addr:0x02118d10
func_ov012_02118dc8 kind:function(arm,size=0x80) addr:0x02118d48
func_ov012_02118e48 kind:function(arm,size=0xc) addr:0x02118dc8
func_ov012_02118e54 kind:function(arm,size=0x1c) addr:0x02118dd4
func_ov012_02118e70 kind:function(arm,size=0x10) addr:0x02118df0
func_ov012_02118e80 kind:function(arm,size=0x8c) addr:0x02118e00
func_ov012_02118f0c kind:function(arm,size=0x4) addr:0x02118e8c
func_ov012_02118f10 kind:function(arm,size=0x18) addr:0x02118e90
func_ov012_02118f28 kind:function(arm,size=0x24) addr:0x02118ea8
func_ov012_02118f4c kind:function(arm,size=0x40) addr:0x02118ecc
func_ov012_02118f8c kind:function(arm,size=0x38) addr:0x02118f0c
func_ov012_02118fc4 kind:function(arm,size=0x30) addr:0x02118f44
func_ov012_02118ff4 kind:function(arm,size=0x24) addr:0x02118f74
func_ov012_02119018 kind:function(arm,size=0xd4) addr:0x02118f98
func_ov012_021190ec kind:function(arm,size=0xc0) addr:0x0211906c
func_ov012_021191ac kind:function(arm,size=0x1c) addr:0x0211912c
func_ov012_021191c8 kind:function(arm,size=0x14) addr:0x02119148
func_ov012_021191dc kind:function(arm,size=0x2c) addr:0x0211915c
func_ov012_02119208 kind:function(arm,size=0xec) addr:0x02119188
func_ov012_021192f4 kind:function(arm,size=0x48) addr:0x02119274
func_ov012_0211933c kind:function(arm,size=0x8) addr:0x021192bc
func_ov012_02119344 kind:function(arm,size=0x4) addr:0x021192c4
func_ov012_02119348 kind:function(arm,size=0x4) addr:0x021192c8
func_ov012_0211934c kind:function(arm,size=0x10) addr:0x021192cc
func_ov012_0211935c kind:function(arm,size=0x20) addr:0x021192dc
func_ov012_0211937c kind:function(arm,size=0x34) addr:0x021192fc
func_ov012_021193b0 kind:function(arm,size=0x110) addr:0x02119330
func_ov012_021194c0 kind:function(arm,size=0x1c) addr:0x02119440
func_ov012_021194dc kind:function(arm,size=0x7c) addr:0x0211945c
func_ov012_02119558 kind:function(arm,size=0x84) addr:0x021194d8
func_ov012_021195dc kind:function(arm,size=0x14) addr:0x0211955c
func_ov012_021195f0 kind:function(arm,size=0xe4) addr:0x02119570
func_ov012_021196d4 kind:function(arm,size=0xac) addr:0x02119654
func_ov012_02119780 kind:function(arm,size=0x60) addr:0x02119700
func_ov012_021197e0 kind:function(arm,size=0x10) addr:0x02119760
func_ov012_021197f0 kind:function(arm,size=0x20) addr:0x02119770
func_ov012_02119810 kind:function(arm,size=0x30) addr:0x02119790
func_ov012_02119840 kind:function(arm,size=0x2c) addr:0x021197c0
func_ov012_0211986c kind:function(arm,size=0xfc) addr:0x021197ec
func_ov012_02119968 kind:function(arm,size=0xc0) addr:0x021198e8
func_ov012_02119a28 kind:function(arm,size=0x3bc) addr:0x021199a8
func_ov012_02119de4 kind:function(arm,size=0x614) addr:0x02119d64
func_ov012_0211a3f8 kind:function(arm,size=0xb0) addr:0x0211a378
func_ov012_0211a4a8 kind:function(arm,size=0x3c) addr:0x0211a428
func_ov012_0211a4e4 kind:function(arm,size=0x1b4) addr:0x0211a464
func_ov012_0211a698 kind:function(arm,size=0xb0) addr:0x0211a618
func_ov012_0211a748 kind:function(arm,size=0x30) addr:0x0211a6c8
func_ov012_0211a778 kind:function(arm,size=0x58) addr:0x0211a6f8
func_ov012_0211a7d0 kind:function(arm,size=0x194) addr:0x0211a750
func_ov012_0211a964 kind:function(arm,size=0x10) addr:0x0211a8e4
func_ov012_0211a974 kind:function(arm,size=0x14) addr:0x0211a8f4
func_ov012_0211a988 kind:function(arm,size=0x60) addr:0x0211a908
func_ov012_0211a9e8 kind:function(arm,size=0x14) addr:0x0211a968
func_ov012_0211a9fc kind:function(arm,size=0x8) addr:0x0211a97c
func_ov012_0211aa04 kind:function(arm,size=0x3c) addr:0x0211a984
func_ov012_0211aa40 kind:function(arm,size=0xc) addr:0x0211a9c0
func_ov012_0211aa4c kind:function(arm,size=0x20) addr:0x0211a9cc
func_ov012_0211aa6c kind:function(arm,size=0xc) addr:0x0211a9ec
func_ov012_0211aa78 kind:function(arm,size=0x1c) addr:0x0211a9f8
func_ov012_0211aa94 kind:function(arm,size=0xc) addr:0x0211aa14
_ZN27PlayerBattleLinkControlDataC2Ev kind:function(arm,size=0x268) addr:0x0211aa20
_ZN27PlayerBattleLinkControlDataD1Ev kind:function(arm,size=0x5c) addr:0x0211ac88
_ZN27PlayerBattleLinkControlDataD0Ev kind:function(arm,size=0x64) addr:0x0211ace4
_ZN27PlayerBattleLinkControlData8vfunc_18Ev kind:function(arm,size=0xc) addr:0x0211ad48
_ZN27PlayerBattleLinkControlData8vfunc_14Ei kind:function(arm,size=0x10) addr:0x0211ad54
_ZN27PlayerBattleLinkControlData8vfunc_60Eiii kind:function(arm,size=0x44) addr:0x0211ad64
_ZN27PlayerBattleLinkControlData8vfunc_68Eii kind:function(arm,size=0x24) addr:0x0211ada8
_ZN27PlayerBattleLinkControlData8vfunc_64Ej kind:function(arm,size=0x114) addr:0x0211adcc
_ZN27PlayerBattleLinkControlData8vfunc_6cEiP5Vec3p kind:function(arm,size=0x10) addr:0x0211aee0
_ZN27PlayerBattleLinkControlData19func_ov012_0211af70Ev kind:function(arm,size=0x15c) addr:0x0211aef0
_ZN27PlayerBattleLinkControlData8vfunc_20Ev kind:function(arm,size=0x24) addr:0x0211b04c
_ZN27PlayerBattleLinkControlData8vfunc_80Ei kind:function(arm,size=0x1b0) addr:0x0211b070
_ZN27PlayerBattleLinkControlData8vfunc_2cEv kind:function(arm,size=0xe4) addr:0x0211b220
_Z19func_ov012_0211b384Pii kind:function(arm,size=0xc) addr:0x0211b304
_ZN27PlayerBattleLinkControlData8vfunc_30Ev kind:function(arm,size=0x144) addr:0x0211b310
_ZN27PlayerBattleLinkControlData8vfunc_38Eii kind:function(arm,size=0x18) addr:0x0211b454
_ZN27PlayerBattleLinkControlData8vfunc_40EPtP5Vec3pic kind:function(arm,size=0x1ac) addr:0x0211b46c
_ZN27PlayerBattleLinkControlData8vfunc_3cEii kind:function(arm,size=0x224) addr:0x0211b618
_ZN27PlayerBattleLinkControlData8vfunc_44EiPiis kind:function(arm,size=0xdc) addr:0x0211b83c
_ZN27PlayerBattleLinkControlData8vfunc_70Ei kind:function(arm,size=0x2c) addr:0x0211b918
_ZN27PlayerBattleLinkControlData19func_ov012_0211b9c4EiP5Vec3p kind:function(arm,size=0xd0) addr:0x0211b944
_ZN27PlayerBattleLinkControlData8vfunc_4cEiP5Vec3p kind:function(arm,size=0x74) addr:0x0211ba14
_ZN27PlayerBattleLinkControlData19func_ov012_0211bb08Ei kind:function(arm,size=0xcc) addr:0x0211ba88
_ZN27PlayerBattleLinkControlData14GetCharacterIdEv kind:function(arm,size=0x8) addr:0x0211bb54
func_ov012_0211bbdc kind:function(arm,size=0x44) addr:0x0211bb5c
func_ov012_0211bc20 kind:function(arm,size=0x34) addr:0x0211bba0
func_ov012_0211bc54 kind:function(arm,size=0x10) addr:0x0211bbd4
func_ov012_0211bc64 kind:function(arm,size=0x4) addr:0x0211bbe4
func_ov012_0211bc68 kind:function(arm,size=0x20) addr:0x0211bbe8
func_ov012_0211bc88 kind:function(arm,size=0x30) addr:0x0211bc08
func_ov012_0211bcb8 kind:function(arm,size=0x30) addr:0x0211bc38
func_ov012_0211bce8 kind:function(arm,size=0x24c) addr:0x0211bc68
func_ov012_0211bf34 kind:function(arm,size=0xa8) addr:0x0211beb4
func_ov012_0211bfdc kind:function(arm,size=0x58) addr:0x0211bf5c
func_ov012_0211c034 kind:function(arm,size=0x40) addr:0x0211bfb4
func_ov012_0211c074 kind:function(arm,size=0x30) addr:0x0211bff4
func_ov012_0211c0a4 kind:function(arm,size=0x28) addr:0x0211c024
func_ov012_0211c0cc kind:function(arm,size=0xf8) addr:0x0211c04c
func_ov012_0211c1c4 kind:function(arm,size=0x134) addr:0x0211c144
func_ov012_0211c2f8 kind:function(arm,size=0x1e4) addr:0x0211c278
func_ov012_0211c4dc kind:function(arm,size=0x29c) addr:0x0211c45c
func_ov012_0211c778 kind:function(arm,size=0x2e8) addr:0x0211c6f8
func_ov012_0211ca60 kind:function(arm,size=0x4c) addr:0x0211c9e0
func_ov012_0211caac kind:function(arm,size=0x180) addr:0x0211ca2c
func_ov012_0211cc2c kind:function(arm,size=0x34) addr:0x0211cbac
func_ov012_0211cc60 kind:function(arm,size=0x2c) addr:0x0211cbe0
func_ov012_0211cc8c kind:function(arm,size=0x50) addr:0x0211cc0c
func_ov012_0211ccdc kind:function(arm,size=0x84) addr:0x0211cc5c
func_ov012_0211cd60 kind:function(arm,size=0x20) addr:0x0211cce0
func_ov012_0211cd80 kind:function(arm,size=0x1c) addr:0x0211cd00
func_ov012_0211cd9c kind:function(arm,size=0x40) addr:0x0211cd1c
func_ov012_0211cddc kind:function(arm,size=0x48) addr:0x0211cd5c
func_ov012_0211ce24 kind:function(arm,size=0x20) addr:0x0211cda4
func_ov012_0211ce44 kind:function(arm,size=0x4) addr:0x0211cdc4
func_ov012_0211ce48 kind:function(arm,size=0x4) addr:0x0211cdc8
func_ov012_0211ce4c kind:function(arm,size=0x4) addr:0x0211cdcc
func_ov012_0211ce50 kind:function(arm,size=0x10) addr:0x0211cdd0
func_ov012_0211ce60 kind:function(arm,size=0x48) addr:0x0211cde0
func_ov012_0211cea8 kind:function(arm,size=0x38) addr:0x0211ce28
func_ov012_0211cee0 kind:function(arm,size=0x10) addr:0x0211ce60
func_ov012_0211cef0 kind:function(arm,size=0x4) addr:0x0211ce70
func_ov012_0211cef4 kind:function(arm,size=0x14) addr:0x0211ce74
func_ov012_0211cf08 kind:function(arm,size=0x24) addr:0x0211ce88
func_ov012_0211cf2c kind:function(arm,size=0x4c) addr:0x0211ceac
func_ov012_0211cf78 kind:function(arm,size=0x38) addr:0x0211cef8
func_ov012_0211cfb0 kind:function(arm,size=0x30) addr:0x0211cf30
func_ov012_0211cfe0 kind:function(arm,size=0x44) addr:0x0211cf60
func_ov012_0211d024 kind:function(arm,size=0xac) addr:0x0211cfa4
func_ov012_0211d0d0 kind:function(arm,size=0xc8) addr:0x0211d050
func_ov012_0211d198 kind:function(arm,size=0x20) addr:0x0211d118
func_ov012_0211d1b8 kind:function(arm,size=0x14) addr:0x0211d138
func_ov012_0211d1cc kind:function(arm,size=0x1c) addr:0x0211d14c
func_ov012_0211d1e8 kind:function(arm,size=0xf4) addr:0x0211d168
func_ov012_0211d2dc kind:function(arm,size=0x70) addr:0x0211d25c
func_ov012_0211d34c kind:function(arm,size=0x6c) addr:0x0211d2cc
func_ov012_0211d3b8 kind:function(arm,size=0x20) addr:0x0211d338
func_ov012_0211d3d8 kind:function(arm,size=0x28) addr:0x0211d358
func_ov012_0211d400 kind:function(arm,size=0x20) addr:0x0211d380
func_ov012_0211d420 kind:function(arm,size=0x210) addr:0x0211d3a0
func_ov012_0211d630 kind:function(arm,size=0x5c) addr:0x0211d5b0
func_ov012_0211d68c kind:function(arm,size=0x3c) addr:0x0211d60c
func_ov012_0211d6c8 kind:function(arm,size=0x18) addr:0x0211d648
func_ov012_0211d6e0 kind:function(arm,size=0x54) addr:0x0211d660
func_ov012_0211d734 kind:function(arm,size=0x48) addr:0x0211d6b4
func_ov012_0211d77c kind:function(arm,size=0x108) addr:0x0211d6fc
func_ov012_0211d884 kind:function(arm,size=0x90) addr:0x0211d804
func_ov012_0211d914 kind:function(arm,size=0x14) addr:0x0211d894
func_ov012_0211d928 kind:function(arm,size=0x14) addr:0x0211d8a8
func_ov012_0211d93c kind:function(arm,size=0x20) addr:0x0211d8bc
func_ov012_0211d95c kind:function(arm,size=0x50) addr:0x0211d8dc
func_ov012_0211d9ac kind:function(arm,size=0x58) addr:0x0211d92c
func_ov012_0211da04 kind:function(arm,size=0x864) addr:0x0211d984
func_ov012_0211e268 kind:function(arm,size=0x50) addr:0x0211e1e8
func_ov012_0211e2b8 kind:function(arm,size=0x424) addr:0x0211e238
func_ov012_0211e6dc kind:function(arm,size=0x7c) addr:0x0211e65c
func_ov012_0211e758 kind:function(arm,size=0x220) addr:0x0211e6d8
func_ov012_0211e978 kind:function(arm,size=0x128) addr:0x0211e8f8
func_ov012_0211eaa0 kind:function(arm,size=0x28) addr:0x0211ea20
func_ov012_0211eac8 kind:function(arm,size=0x128) addr:0x0211ea48
func_ov012_0211ebf0 kind:function(arm,size=0x5c) addr:0x0211eb70
func_ov012_0211ec4c kind:function(arm,size=0x1c) addr:0x0211ebcc
func_ov012_0211ec68 kind:function(arm,size=0x1c) addr:0x0211ebe8
func_ov012_0211ec84 kind:function(arm,size=0x14) addr:0x0211ec04
func_ov012_0211ec98 kind:function(arm,size=0x20) addr:0x0211ec18
func_ov012_0211ecb8 kind:function(arm,size=0x14) addr:0x0211ec38
func_ov012_0211eccc kind:function(arm,size=0x1c) addr:0x0211ec4c
func_ov012_0211ece8 kind:function(arm,size=0x14) addr:0x0211ec68
func_ov012_0211ecfc kind:function(arm,size=0x1c) addr:0x0211ec7c
func_ov012_0211ed18 kind:function(arm,size=0x140) addr:0x0211ec98
func_ov012_0211ee58 kind:function(arm,size=0x50) addr:0x0211edd8
func_ov012_0211eea8 kind:function(arm,size=0x68) addr:0x0211ee28
func_ov012_0211ef10 kind:function(arm,size=0x38) addr:0x0211ee90
func_ov012_0211ef48 kind:function(arm,size=0x544) addr:0x0211eec8
func_ov012_0211f48c kind:function(arm,size=0x24) addr:0x0211f40c
func_ov012_0211f4b0 kind:function(arm,size=0x18) addr:0x0211f430
func_ov012_0211f4c8 kind:function(arm,size=0x18) addr:0x0211f448
func_ov012_0211f4e0 kind:function(arm,size=0xb4) addr:0x0211f460
func_ov012_0211f594 kind:function(arm,size=0xe4) addr:0x0211f514
func_ov012_0211f678 kind:function(arm,size=0x28) addr:0x0211f5f8
func_ov012_0211f6a0 kind:function(arm,size=0x10) addr:0x0211f620
func_ov012_0211f6b0 kind:function(arm,size=0x174) addr:0x0211f630
func_ov012_0211f824 kind:function(arm,size=0x210) addr:0x0211f7a4
func_ov012_0211fa34 kind:function(arm,size=0x58) addr:0x0211f9b4
func_ov012_0211fa8c kind:function(arm,size=0xc) addr:0x0211fa0c
func_ov012_0211fa98 kind:function(arm,size=0x38) addr:0x0211fa18
func_ov012_0211fad0 kind:function(arm,size=0x338) addr:0x0211fa50
func_ov012_0211fe08 kind:function(arm,size=0x28) addr:0x0211fd88
func_ov012_0211fe30 kind:function(arm,size=0x7c) addr:0x0211fdb0
func_ov012_0211feac kind:function(arm,size=0x28) addr:0x0211fe2c
func_ov012_0211fed4 kind:function(arm,size=0x80) addr:0x0211fe54
func_ov012_0211ff54 kind:function(arm,size=0xd4) addr:0x0211fed4
func_ov012_02120028 kind:function(arm,size=0x14) addr:0x0211ffa8
func_ov012_0212003c kind:function(arm,size=0x28) addr:0x0211ffbc
func_ov012_02120064 kind:function(arm,size=0x2c) addr:0x0211ffe4
func_ov012_02120090 kind:function(arm,size=0x24) addr:0x02120010
func_ov012_021200b4 kind:function(arm,size=0x24) addr:0x02120034
func_ov012_021200d8 kind:function(arm,size=0x30) addr:0x02120058
func_ov012_02120108 kind:function(arm,size=0x3c) addr:0x02120088
func_ov012_02120144 kind:function(arm,size=0x5c) addr:0x021200c4
func_ov012_021201a0 kind:function(arm,size=0x18) addr:0x02120120
func_ov012_021201b8 kind:function(arm,size=0xec) addr:0x02120138
func_ov012_021202a4 kind:function(arm,size=0x14) addr:0x02120224
func_ov012_021202b8 kind:function(arm,size=0x20) addr:0x02120238
func_ov012_021202d8 kind:function(arm,size=0x14) addr:0x02120258
func_ov012_021202ec kind:function(arm,size=0x50) addr:0x0212026c
func_ov012_0212033c kind:function(arm,size=0x58) addr:0x021202bc
func_ov012_02120394 kind:function(arm,size=0x1a8) addr:0x02120314
func_ov012_0212053c kind:function(arm,size=0x9c) addr:0x021204bc
func_ov012_021205d8 kind:function(arm,size=0x9c) addr:0x02120558
func_ov012_02120674 kind:function(arm,size=0x94) addr:0x021205f4
func_ov012_02120708 kind:function(arm,size=0x6c) addr:0x02120688
func_ov012_02120774 kind:function(arm,size=0x94) addr:0x021206f4
func_ov012_02120808 kind:function(arm,size=0xf4) addr:0x02120788
func_ov012_021208fc kind:function(arm,size=0x38) addr:0x0212087c
func_ov012_02120934 kind:function(arm,size=0x94) addr:0x021208b4
func_ov012_021209c8 kind:function(arm,size=0xf8) addr:0x02120948
func_ov012_02120ac0 kind:function(arm,size=0xbc) addr:0x02120a40
