func_ov030_0217bd80 kind:function(arm,size=0x260) addr:0x0217bd80
func_ov030_0217e764 kind:function(arm,size=0x11c) addr:0x0217e764
func_ov030_0217e880 kind:function(arm,size=0x3c) addr:0x0217e880
func_ov030_0217e8bc kind:function(arm,size=0x2b0) addr:0x0217e8bc
func_ov030_0217eb6c kind:function(arm,size=0x50) addr:0x0217eb6c
func_ov030_0217ebbc kind:function(arm,size=0x134) addr:0x0217ebbc
func_ov030_0217ecf0 kind:function(arm,size=0x38) addr:0x0217ecf0
func_ov030_0217ed28 kind:function(arm,size=0x50) addr:0x0217ed28
func_ov030_0217ed78 kind:function(arm,size=0x38) addr:0x0217ed78
func_ov030_0217edb0 kind:function(arm,size=0x50) addr:0x0217edb0
func_ov030_0217ee00 kind:function(arm,size=0xc0) addr:0x0217ee00
func_ov030_0217eec0 kind:function(arm,size=0x20) addr:0x0217eec0
func_ov030_0217eee0 kind:function(arm,size=0x1a8) addr:0x0217eee0
func_ov030_0217f088 kind:function(arm,size=0xa8) addr:0x0217f088
func_ov030_0217f130 kind:function(arm,size=0x70) addr:0x0217f130
func_ov030_0217f1a0 kind:function(arm,size=0x24) addr:0x0217f1a0
func_ov030_0217f1c4 kind:function(arm,size=0x3a0) addr:0x0217f1c4
func_ov030_0217f564 kind:function(arm,size=0x1f4) addr:0x0217f564
func_ov030_0217f758 kind:function(arm,size=0x24) addr:0x0217f758
func_ov030_0217f77c kind:function(arm,size=0x330) addr:0x0217f77c
func_ov030_0217faac kind:function(arm,size=0xb0) addr:0x0217faac
func_ov030_0217fb5c kind:function(arm,size=0x20) addr:0x0217fb5c
func_ov030_0217fb7c kind:function(arm,size=0x1c8) addr:0x0217fb7c
func_ov030_0217fd44 kind:function(arm,size=0x18) addr:0x0217fd44
func_ov030_0217fd5c kind:function(arm,size=0xcc) addr:0x0217fd5c
func_ov030_0217fe28 kind:function(arm,size=0x1c) addr:0x0217fe28
func_ov030_0217fe44 kind:function(arm,size=0x264) addr:0x0217fe44
func_ov030_021800a8 kind:function(arm,size=0x144) addr:0x021800a8
func_ov030_021801ec kind:function(arm,size=0x1c) addr:0x021801ec
func_ov030_02180208 kind:function(arm,size=0x200) addr:0x02180208
func_ov030_02180408 kind:function(arm,size=0x60) addr:0x02180408
func_ov030_02180468 kind:function(arm,size=0x1c) addr:0x02180468
func_ov030_02180484 kind:function(arm,size=0xc0) addr:0x02180484
func_ov030_02180544 kind:function(arm,size=0x4) addr:0x02180544
func_ov030_02180548 kind:function(arm,size=0x64) addr:0x02180548
func_ov030_021805ac kind:function(arm,size=0x64) addr:0x021805ac
func_ov030_02180610 kind:function(arm,size=0xc) addr:0x02180610
func_ov030_0218061c kind:function(arm,size=0xc) addr:0x0218061c
func_ov030_02180628 kind:function(arm,size=0x44) addr:0x02180628
func_ov030_0218066c kind:function(arm,size=0x44) addr:0x0218066c
func_ov030_021806b0 kind:function(arm,size=0x44) addr:0x021806b0
func_ov030_021806f4 kind:function(arm,size=0x44) addr:0x021806f4
func_ov030_02180738 kind:function(arm,size=0x10) addr:0x02180738
func_ov030_02180748 kind:function(arm,size=0x10) addr:0x02180748
func_ov030_02180758 kind:function(arm,size=0x10) addr:0x02180758
func_ov030_02180768 kind:function(arm,size=0x10) addr:0x02180768
func_ov030_02180778 kind:function(arm,size=0x10) addr:0x02180778
func_ov030_02180788 kind:function(arm,size=0x10) addr:0x02180788
func_ov030_02180798 kind:function(arm,size=0x10) addr:0x02180798
func_ov030_021807a8 kind:function(arm,size=0x10) addr:0x021807a8
func_ov030_021807b8 kind:function(arm,size=0x10) addr:0x021807b8
func_ov030_021807c8 kind:function(arm,size=0x10) addr:0x021807c8
func_ov030_021807d8 kind:function(arm,size=0x10) addr:0x021807d8
func_ov030_021807e8 kind:function(arm,size=0x44) addr:0x021807e8
func_ov030_0218082c kind:function(arm,size=0x34) addr:0x0218082c
func_ov030_02180860 kind:function(arm,size=0x24) addr:0x02180860
func_ov030_02180884 kind:function(arm,size=0x10) addr:0x02180884
func_ov030_02180894 kind:function(arm,size=0x10) addr:0x02180894
func_ov030_021808a4 kind:function(arm,size=0x10) addr:0x021808a4
func_ov030_021808b4 kind:function(arm,size=0x10) addr:0x021808b4
func_ov030_021808c4 kind:function(arm,size=0x10) addr:0x021808c4
func_ov030_021808d4 kind:function(thumb,size=0x34c) addr:0x021808d4
func_ov030_02180c20 kind:function(thumb,size=0x88) addr:0x02180c20
func_ov030_02180ca8 kind:function(thumb,size=0x8c) addr:0x02180ca8
func_ov030_02180d34 kind:function(thumb,size=0x88) addr:0x02180d34
func_ov030_02180dbc kind:function(thumb,size=0x2cc) addr:0x02180dbc
func_ov030_02181088 kind:function(arm,size=0xa4) addr:0x02181088
func_ov030_0218112c kind:function(arm,size=0x8c) addr:0x0218112c
func_ov030_021811b8 kind:function(arm,size=0xa4) addr:0x021811b8
func_ov030_0218125c kind:function(arm,size=0x48) addr:0x0218125c
func_ov030_021812a4 kind:function(arm,size=0x38) addr:0x021812a4
func_ov030_021812dc kind:function(arm,size=0x14) addr:0x021812dc
func_ov030_021812f0 kind:function(arm,size=0x74) addr:0x021812f0
func_ov030_02181364 kind:function(arm,size=0x4c4) addr:0x02181364
func_ov030_02181828 kind:function(arm,size=0x10) addr:0x02181828
func_ov030_02181838 kind:function(arm,size=0x10) addr:0x02181838
func_ov030_02181848 kind:function(arm,size=0x70) addr:0x02181848
func_ov030_021818b8 kind:function(arm,size=0x134) addr:0x021818b8
func_ov030_021819ec kind:function(arm,size=0x84) addr:0x021819ec
func_ov030_02181a70 kind:function(arm,size=0x2a0) addr:0x02181a70
func_ov030_02181d10 kind:function(arm,size=0x184) addr:0x02181d10
func_ov030_02181e94 kind:function(arm,size=0x64) addr:0x02181e94
func_ov030_02181ef8 kind:function(arm,size=0x430) addr:0x02181ef8
func_ov030_02182328 kind:function(arm,size=0x54) addr:0x02182328
func_ov030_0218237c kind:function(arm,size=0x48) addr:0x0218237c
func_ov030_021823c4 kind:function(arm,size=0x8) addr:0x021823c4
func_ov030_021823cc kind:function(arm,size=0x8) addr:0x021823cc
func_ov030_021823d4 kind:function(arm,size=0x1c) addr:0x021823d4
func_ov030_021823f0 kind:function(arm,size=0x8) addr:0x021823f0
func_ov030_021823f8 kind:function(arm,size=0x5c) addr:0x021823f8
func_ov030_02182454 kind:function(arm,size=0x20) addr:0x02182454
func_ov030_02182474 kind:function(arm,size=0x58) addr:0x02182474
func_ov030_021824cc kind:function(arm,size=0x168) addr:0x021824cc
func_ov030_02182634 kind:function(arm,size=0x4b0) addr:0x02182634
func_ov030_02182ae4 kind:function(arm,size=0x68) addr:0x02182ae4
func_ov030_02182b4c kind:function(arm,size=0x10c) addr:0x02182b4c
func_ov030_02182c58 kind:function(arm,size=0x10) addr:0x02182c58
func_ov030_02182c68 kind:function(arm,size=0x1c) addr:0x02182c68
func_ov030_02182c84 kind:function(arm,size=0x18) addr:0x02182c84
func_ov030_02182c9c kind:function(arm,size=0x18) addr:0x02182c9c
func_ov030_02182cb4 kind:function(arm,size=0x90) addr:0x02182cb4
func_ov030_02182d44 kind:function(arm,size=0x64) addr:0x02182d44
func_ov030_02182da8 kind:function(arm,size=0x18) addr:0x02182da8
func_ov030_02182dc0 kind:function(arm,size=0x14) addr:0x02182dc0
func_ov030_02182dd4 kind:function(arm,size=0x28) addr:0x02182dd4
func_ov030_02182dfc kind:function(arm,size=0x1c) addr:0x02182dfc
func_ov030_02182e18 kind:function(arm,size=0x1c) addr:0x02182e18
func_ov030_02182e34 kind:function(arm,size=0x1c) addr:0x02182e34
func_ov030_02182e50 kind:function(arm,size=0x4c) addr:0x02182e50
func_ov030_02182e9c kind:function(arm,size=0xc) addr:0x02182e9c
func_ov030_02182ea8 kind:function(arm,size=0xc) addr:0x02182ea8
func_ov030_02182eb4 kind:function(arm,size=0x18) addr:0x02182eb4
func_ov030_02182ecc kind:function(arm,size=0x30) addr:0x02182ecc
func_ov030_02182efc kind:function(arm,size=0x10) addr:0x02182efc
func_ov030_02182f0c kind:function(arm,size=0x74) addr:0x02182f0c
func_ov030_02182f80 kind:function(arm,size=0x34) addr:0x02182f80
func_ov030_02182fb4 kind:function(arm,size=0x28) addr:0x02182fb4
func_ov030_02182fdc kind:function(arm,size=0x20) addr:0x02182fdc
func_ov030_02182ffc kind:function(arm,size=0x1c) addr:0x02182ffc
func_ov030_02183018 kind:function(arm,size=0x214) addr:0x02183018
func_ov030_0218322c kind:function(arm,size=0x1c0) addr:0x0218322c
func_ov030_021833ec kind:function(arm,size=0x42c) addr:0x021833ec
func_ov030_02183818 kind:function(arm,size=0xec) addr:0x02183818
func_ov030_02183904 kind:function(arm,size=0x64) addr:0x02183904
func_ov030_02183968 kind:function(arm,size=0x110) addr:0x02183968
func_ov030_02183a78 kind:function(arm,size=0x118) addr:0x02183a78
func_ov030_02183b90 kind:function(arm,size=0x118) addr:0x02183b90
func_ov030_02183ca8 kind:function(arm,size=0xd8) addr:0x02183ca8
func_ov030_02183d80 kind:function(arm,size=0x38) addr:0x02183d80
func_ov030_02183db8 kind:function(arm,size=0x78) addr:0x02183db8
func_ov030_02183e30 kind:function(arm,size=0x20) addr:0x02183e30
func_ov030_02183e50 kind:function(arm,size=0x28) addr:0x02183e50
func_ov030_02183e78 kind:function(arm,size=0x18) addr:0x02183e78
func_ov030_02183e90 kind:function(arm,size=0x10) addr:0x02183e90
func_ov030_02183ea0 kind:function(arm,size=0x18) addr:0x02183ea0
func_ov030_02183eb8 kind:function(arm,size=0x1c) addr:0x02183eb8
func_ov030_02183ed4 kind:function(arm,size=0x14) addr:0x02183ed4
func_ov030_02183ee8 kind:function(arm,size=0x1c) addr:0x02183ee8
func_ov030_02183f04 kind:function(arm,size=0x14) addr:0x02183f04
func_ov030_02183f18 kind:function(arm,size=0x1c) addr:0x02183f18
func_ov030_02183f34 kind:function(arm,size=0x14) addr:0x02183f34
func_ov030_02183f48 kind:function(arm,size=0x1c) addr:0x02183f48
func_ov030_02183f64 kind:function(arm,size=0x14) addr:0x02183f64
func_ov030_02183f78 kind:function(arm,size=0xc) addr:0x02183f78
func_ov030_02183f84 kind:function(arm,size=0x1c) addr:0x02183f84
func_ov030_02183fa0 kind:function(arm,size=0x34) addr:0x02183fa0
func_ov030_02183fd4 kind:function(arm,size=0xc) addr:0x02183fd4
func_ov030_02183fe0 kind:function(arm,size=0xd0) addr:0x02183fe0
func_ov030_021840b0 kind:function(arm,size=0x34) addr:0x021840b0
func_ov030_021840e4 kind:function(arm,size=0x8) addr:0x021840e4
func_ov030_021840ec kind:function(arm,size=0x30) addr:0x021840ec
func_ov030_0218411c kind:function(arm,size=0x1f4) addr:0x0218411c
func_ov030_02184310 kind:function(thumb,size=0x56) addr:0x02184310
func_ov030_02184368 kind:function(thumb,size=0x5a) addr:0x02184368
func_ov030_021843c4 kind:function(thumb,size=0x26) addr:0x021843c4
func_ov030_021843ec kind:function(thumb,size=0x168) addr:0x021843ec
func_ov030_02184554 kind:function(thumb,size=0xec) addr:0x02184554
func_ov030_02184640 kind:function(thumb,size=0xf8) addr:0x02184640
func_ov030_02184738 kind:function(arm,size=0x78) addr:0x02184738
func_ov030_021847b0 kind:function(arm,size=0x30) addr:0x021847b0
func_ov030_021847e0 kind:function(thumb,size=0x14) addr:0x021847e0
func_ov030_021847f4 kind:function(thumb,size=0x5c) addr:0x021847f4
func_ov030_02184850 kind:function(arm,size=0x18) addr:0x02184850
func_ov030_02184868 kind:function(arm,size=0xa04) addr:0x02184868
func_ov030_0218526c kind:function(arm,size=0x1c) addr:0x0218526c
func_ov030_02185288 kind:function(arm,size=0x14) addr:0x02185288
func_ov030_0218529c kind:function(arm,size=0x454) addr:0x0218529c
func_ov030_021856f0 kind:function(arm,size=0xa4) addr:0x021856f0
func_ov030_02185794 kind:function(arm,size=0xc50) addr:0x02185794
func_ov030_021863e4 kind:function(arm,size=0x128) addr:0x021863e4
func_ov030_0218650c kind:function(arm,size=0x78) addr:0x0218650c
func_ov030_02186584 kind:function(arm,size=0x3d8) addr:0x02186584
func_ov030_0218695c kind:function(arm,size=0xa8) addr:0x0218695c
func_ov030_02186a04 kind:function(arm,size=0x130) addr:0x02186a04
func_ov030_02186b34 kind:function(arm,size=0x1c) addr:0x02186b34
func_ov030_02186b50 kind:function(arm,size=0x6e4) addr:0x02186b50
func_ov030_02187234 kind:function(arm,size=0x48) addr:0x02187234
func_ov030_0218727c kind:function(arm,size=0x48) addr:0x0218727c
func_ov030_021872c4 kind:function(arm,size=0x40) addr:0x021872c4
func_ov030_02187304 kind:function(arm,size=0x24) addr:0x02187304
func_ov030_02187328 kind:function(arm,size=0x18) addr:0x02187328
func_ov030_02187340 kind:function(arm,size=0x18) addr:0x02187340
func_ov030_02187358 kind:function(arm,size=0x30) addr:0x02187358
func_ov030_02187388 kind:function(arm,size=0x34) addr:0x02187388
func_ov030_021873bc kind:function(arm,size=0x1b0) addr:0x021873bc
func_ov030_0218756c kind:function(arm,size=0x68) addr:0x0218756c
func_ov030_021875d4 kind:function(arm,size=0x1c) addr:0x021875d4
func_ov030_021875f0 kind:function(arm,size=0x178) addr:0x021875f0
func_ov030_02187768 kind:function(arm,size=0x28) addr:0x02187768
func_ov030_02187790 kind:function(arm,size=0x158) addr:0x02187790
func_ov030_021878e8 kind:function(arm,size=0x1e4) addr:0x021878e8
func_ov030_02187acc kind:function(arm,size=0x54) addr:0x02187acc
func_ov030_02187b20 kind:function(arm,size=0x78) addr:0x02187b20
func_ov030_02187b98 kind:function(arm,size=0x68) addr:0x02187b98
func_ov030_02187c00 kind:function(arm,size=0x44) addr:0x02187c00
func_ov030_02187c44 kind:function(arm,size=0xf8) addr:0x02187c44
func_ov030_02187d3c kind:function(arm,size=0x14) addr:0x02187d3c
func_ov030_02187d50 kind:function(arm,size=0x14) addr:0x02187d50
func_ov030_02187d64 kind:function(arm,size=0x24) addr:0x02187d64
func_ov030_02187d88 kind:function(arm,size=0x24) addr:0x02187d88
func_ov030_02187dac kind:function(arm,size=0x2c) addr:0x02187dac
func_ov030_02187dd8 kind:function(arm,size=0x24) addr:0x02187dd8
func_ov030_02187dfc kind:function(arm,size=0x1c) addr:0x02187dfc
func_ov030_02187e18 kind:function(arm,size=0xd8) addr:0x02187e18
func_ov030_02187ef0 kind:function(arm,size=0x18) addr:0x02187ef0
func_ov030_02187f08 kind:function(arm,size=0x50) addr:0x02187f08
func_ov030_02187f58 kind:function(arm,size=0x128) addr:0x02187f58
func_ov030_02188080 kind:function(arm,size=0xe8) addr:0x02188080
func_ov030_02188168 kind:function(arm,size=0x54) addr:0x02188168
func_ov030_021881bc kind:function(arm,size=0x1dc) addr:0x021881bc
func_ov030_02188398 kind:function(arm,size=0x48) addr:0x02188398
func_ov030_021883e0 kind:function(arm,size=0x30) addr:0x021883e0
func_ov030_02188410 kind:function(arm,size=0x1c) addr:0x02188410
func_ov030_0218842c kind:function(arm,size=0x1c) addr:0x0218842c
func_ov030_02188448 kind:function(arm,size=0x44) addr:0x02188448
func_ov030_0218848c kind:function(arm,size=0x2c) addr:0x0218848c
func_ov030_021884b8 kind:function(arm,size=0x6c) addr:0x021884b8
func_ov030_02188524 kind:function(arm,size=0x74) addr:0x02188524
func_ov030_02188598 kind:function(arm,size=0x20) addr:0x02188598
func_ov030_021885b8 kind:function(arm,size=0x1c) addr:0x021885b8
data_ov030_021885d4 kind:data(any) addr:0x021885d4
data_ov030_021885e8 kind:data(any) addr:0x021885e8
data_ov030_021885fc kind:data(any) addr:0x021885fc
data_ov030_02188608 kind:data(any) addr:0x02188608
data_ov030_02188614 kind:data(any) addr:0x02188614
data_ov030_02188620 kind:data(any) addr:0x02188620
data_ov030_0218862c kind:data(any) addr:0x0218862c
data_ov030_02188638 kind:data(any) addr:0x02188638
data_ov030_02188644 kind:data(any) addr:0x02188644
data_ov030_02188748 kind:data(any) addr:0x02188748
data_ov030_02188774 kind:data(any) addr:0x02188774
data_ov030_02188784 kind:data(any) addr:0x02188784
data_ov030_02188794 kind:data(any) addr:0x02188794
data_ov030_021887a4 kind:data(any) addr:0x021887a4
data_ov030_021887ac kind:data(any) addr:0x021887ac
data_ov030_021887b4 kind:data(any) addr:0x021887b4
data_ov030_021887bc kind:data(any) addr:0x021887bc
data_ov030_021887c4 kind:data(any) addr:0x021887c4
data_ov030_021887d0 kind:data(any) addr:0x021887d0
data_ov030_021887e4 kind:data(any) addr:0x021887e4
data_ov030_021887f0 kind:data(any) addr:0x021887f0
data_ov030_021887fc kind:data(any) addr:0x021887fc
__sinit_ov030_02188824 kind:function(arm,size=0x1c8) addr:0x02188824
__sinit_ov030_021889ec kind:function(arm,size=0x40) addr:0x021889ec
.p__sinit_ov030_02188824 kind:data(word) addr:0x02188a2c
.p__sinit_ov030_021889ec kind:data(word) addr:0x02188a30
data_ov030_02188a48 kind:data(any) addr:0x02188a48
data_ov030_02188a68 kind:data(any) addr:0x02188a68
data_ov030_02188a7c kind:data(any) addr:0x02188a7c
data_ov030_02188ac4 kind:data(any) addr:0x02188ac4
data_ov030_02188ad8 kind:data(any) addr:0x02188ad8
data_ov030_02188ae8 kind:data(any) addr:0x02188ae8
data_ov030_02188b08 kind:data(any) addr:0x02188b08
data_ov030_02188b14 kind:data(any) addr:0x02188b14
data_ov030_02188b28 kind:data(any) addr:0x02188b28
data_ov030_02188b3c kind:data(any) addr:0x02188b3c
data_ov030_02188b50 kind:data(any) addr:0x02188b50
data_ov030_02188b64 kind:data(any) addr:0x02188b64
data_ov030_02188b78 kind:data(any) addr:0x02188b78
data_ov030_02188b8c kind:data(any) addr:0x02188b8c
data_ov030_02188ba0 kind:data(any) addr:0x02188ba0
data_ov030_02188bb4 kind:data(any) addr:0x02188bb4
data_ov030_02188bc8 kind:data(any) addr:0x02188bc8
data_ov030_02188bdc kind:data(any) addr:0x02188bdc
data_ov030_02188bf0 kind:data(any) addr:0x02188bf0
data_ov030_02188c04 kind:data(any) addr:0x02188c04
data_ov030_02188c18 kind:data(any) addr:0x02188c18
data_ov030_02188c2c kind:data(any) addr:0x02188c2c
data_ov030_02188c40 kind:data(any) addr:0x02188c40
data_ov030_02188c5c kind:data(any) addr:0x02188c5c
data_ov030_02188c60 kind:data(any) addr:0x02188c60
data_ov030_02188c64 kind:data(any) addr:0x02188c64
data_ov030_02188c68 kind:data(any) addr:0x02188c68
data_ov030_02188c6c kind:data(any) addr:0x02188c6c
data_ov030_02188c70 kind:data(any) addr:0x02188c70
data_ov030_02188c74 kind:data(any) addr:0x02188c74
data_ov030_02188c78 kind:data(any) addr:0x02188c78
data_ov030_02188c9c kind:data(any) addr:0x02188c9c
data_ov030_02188d24 kind:data(any) addr:0x02188d24
data_ov030_02188e34 kind:data(any) addr:0x02188e34
data_ov030_02188f44 kind:data(any) addr:0x02188f44
data_ov030_02189054 kind:data(any) addr:0x02189054
data_ov030_02189164 kind:data(any) addr:0x02189164
data_ov030_0218916c kind:data(any) addr:0x0218916c ambiguous
data_ov030_021891a0 kind:data(any) addr:0x021891a0 ambiguous
data_ov030_021891d8 kind:data(any) addr:0x021891d8 ambiguous
data_ov030_021891ec kind:data(any) addr:0x021891ec ambiguous
data_ov030_021891f8 kind:data(any) addr:0x021891f8 ambiguous
data_ov030_02189218 kind:data(any) addr:0x02189218 ambiguous
data_ov030_02189238 kind:data(any) addr:0x02189238 ambiguous
data_ov030_02189280 kind:data(any) addr:0x02189280
data_ov030_02189288 kind:data(any) addr:0x02189288
data_ov030_02189298 kind:data(any) addr:0x02189298
data_ov030_021892a4 kind:data(any) addr:0x021892a4
data_ov030_021892b0 kind:data(any) addr:0x021892b0
data_ov030_021892c4 kind:data(any) addr:0x021892c4
data_ov030_021892d4 kind:data(any) addr:0x021892d4
data_ov030_021892e0 kind:data(any) addr:0x021892e0
data_ov030_021892ec kind:data(any) addr:0x021892ec
data_ov030_021892f4 kind:data(any) addr:0x021892f4
data_ov030_02189308 kind:data(any) addr:0x02189308
data_ov030_02189318 kind:data(any) addr:0x02189318
data_ov030_02189320 kind:data(any) addr:0x02189320
data_ov030_0218932c kind:data(any) addr:0x0218932c
data_ov030_0218933c kind:data(any) addr:0x0218933c
data_ov030_02189344 kind:data(any) addr:0x02189344
data_ov030_02189350 kind:data(any) addr:0x02189350
data_ov030_0218935c kind:data(any) addr:0x0218935c
data_ov030_02189368 kind:data(any) addr:0x02189368
data_ov030_02189378 kind:data(any) addr:0x02189378
data_ov030_02189434 kind:data(any) addr:0x02189434
data_ov030_02189448 kind:data(any) addr:0x02189448
data_ov030_0218946c kind:data(any) addr:0x0218946c
data_ov030_02189470 kind:data(any) addr:0x02189470 ambiguous
data_ov030_021894a0 kind:bss addr:0x021894a0
data_ov030_021894ac kind:bss addr:0x021894ac
data_ov030_021894c0 kind:bss addr:0x021894c0
data_ov030_021894cc kind:bss addr:0x021894cc
data_ov030_021894e0 kind:bss addr:0x021894e0
data_ov030_021894ec kind:bss addr:0x021894ec
data_ov030_02189500 kind:bss addr:0x02189500
data_ov030_0218950c kind:bss addr:0x0218950c
data_ov030_02189520 kind:bss addr:0x02189520
data_ov030_02189530 kind:bss addr:0x02189530
data_ov030_0218953c kind:bss addr:0x0218953c
